CH1,MULT
8.309,7.997
8.318,8.005
8.322,8.016
8.331,8.024
8.341,8.038
8.347,8.046
8.357,8.054
8.365,8.066
8.375,8.074
8.389,8.087
8.395,8.096
8.402,8.107
8.409,8.115
8.42,8.123
8.425,8.137
8.44,8.146
8.455,8.156
8.461,8.165
8.477,8.178
8.489,8.186
8.493,8.195
8.503,8.206
8.515,8.215
8.531,8.228
8.534,8.236
8.542,8.244
8.555,8.255
8.567,8.264
8.581,8.277
8.583,8.285
8.598,8.297
8.607,8.304
8.616,8.313
8.627,8.327
8.633,8.334
8.64,8.346
8.649,8.354
8.659,8.367
8.669,8.376
8.678,8.384
8.689,8.396
8.701,8.404
8.708,8.417
8.716,8.426
8.725,8.434
8.73,8.445
8.738,8.453
8.752,8.467
8.764,8.475
8.771,8.486
8.781,8.495
8.791,8.503
8.807,8.516
8.813,8.526
8.825,8.536
8.837,8.545
8.852,8.558
8.858,8.566
8.867,8.575
8.882,8.586
8.885,8.595
8.903,8.608
8.909,8.615
8.92,8.628
8.931,8.635
8.94,8.644
8.946,8.658
8.955,8.666
8.963,8.677
8.968,8.685
8.979,8.694
8.987,8.707
8.997,8.715
9.016,8.727
9.02,8.735
9.035,8.748
9.046,8.757
9.053,8.765
9.063,8.776
9.076,8.784
9.087,8.797
9.09,8.806
9.108,8.816
9.11,8.825
9.119,8.833
9.13,8.846
9.144,8.855
9.154,8.866
9.158,8.875
9.171,8.882
9.184,8.896
9.19,8.905
9.201,8.915
9.215,8.925
9.224,8.938
9.238,8.946
9.246,8.955
9.253,8.966
9.259,8.974
9.274,8.988
9.275,8.996
9.291,9.011
9.302,9.024
9.314,9.037
9.325,9.045
9.338,9.056
9.343,9.063
9.352,9.072
9.369,9.085
9.376,9.093
9.388,9.105
9.398,9.113
9.409,9.126
9.413,9.135
9.426,9.142
9.432,9.154
9.439,9.162
9.447,9.175
9.456,9.185
9.464,9.196
9.479,9.204
9.486,9.212
9.494,9.225
9.506,9.234
9.523,9.245
9.527,9.254
9.549,9.267
9.552,9.275
9.565,9.284
9.576,9.294
9.583,9.303
9.589,9.316
9.598,9.324
9.602,9.332
9.613,9.343
9.618,9.352
9.629,9.365
9.639,9.373
9.652,9.385
9.66,9.393
9.665,9.401
9.674,9.415
9.685,9.423
9.691,9.434
9.698,9.442
9.708,9.456
9.722,9.465
9.729,9.472
9.743,9.484
9.754,9.492
9.763,9.505
9.778,9.514
9.78,9.522
9.797,9.534
9.805,9.541
9.826,9.555
9.828,9.564
9.844,9.575
9.852,9.584
9.858,9.592
9.876,9.605
9.887,9.614
9.891,9.625
9.905,9.633
9.914,9.647
9.917,9.655
9.923,9.663
9.935,9.674
9.946,9.683
9.958,9.696
9.968,9.704
9.973,9.714
9.987,9.724
9.989,9.733
10.001,9.747
10.008,9.754
10.015,9.766
10.028,9.774
10.036,9.783
10.049,9.796
10.055,9.804
10.068,9.816
10.079,9.823
10.093,9.837
10.103,9.845
10.11,9.853
10.118,9.864
10.136,9.872
10.147,9.886
10.153,9.894
10.169,9.905
10.177,9.914
10.188,9.922
10.201,9.935
10.211,9.944
10.215,9.955
10.227,9.963
10.234,9.971
10.243,9.985
10.25,9.994
10.257,10.005
10.267,10.014
10.281,10.027
10.283,10.034
10.301,10.044
10.309,10.054
10.32,10.063
10.333,10.076
10.34,10.084
10.356,10.096
10.363,10.104
10.376,10.114
10.387,10.127
10.396,10.135
10.4,10.147
10.41,10.155
10.415,10.163
10.427,10.177
10.441,10.185
10.45,10.196
10.459,10.204
10.47,10.218
10.479,10.226
10.492,10.234
10.507,10.247
10.517,10.254
10.529,10.267
10.532,10.276
10.543,10.287
10.548,10.296
10.555,10.303
10.568,10.317
10.571,10.326
10.583,10.336
10.594,10.345
10.602,10.353
10.619,10.366
10.628,10.375
10.635,10.386
10.645,10.394
10.662,10.408
10.667,10.415
10.683,10.424
10.689,10.435
10.695,10.444
10.711,10.457
10.718,10.465
10.729,10.477
10.731,10.484
10.739,10.493
10.751,10.507
10.761,10.515
10.771,10.526
10.778,10.534
10.796,10.543
10.807,10.556
10.816,10.564
10.836,10.576
10.843,10.584
10.854,10.597
10.857,10.606
10.868,10.614
10.875,10.625
10.879,10.633
10.892,10.648
10.899,10.656
10.904,10.667
10.911,10.676
10.924,10.683
10.935,10.697
10.945,10.706
10.957,10.717
10.96,10.725
10.971,10.739
10.979,10.746
10.987,10.755
11.003,10.766
11.013,10.775
11.023,10.788
11.037,10.796
11.047,10.805
11.06,10.816
11.067,10.824
11.085,10.838
11.092,10.846
11.107,10.858
11.111,10.865
11.123,10.874
11.134,10.887
11.147,10.895
11.158,10.907
11.165,10.914
11.176,10.928
11.186,10.937
11.189,10.944
11.201,10.956
11.209,10.964
11.22,10.977
11.225,10.986
11.239,10.994
11.252,11.006
11.257,11.013
11.269,11.026
11.281,11.036
11.286,11.047
11.298,11.055
11.302,11.063
11.315,11.077
11.323,11.085
11.336,11.096
11.348,11.105
11.36,11.118
11.362,11.126
11.377,11.135
11.386,11.146
11.39,11.154
11.41,11.167
11.413,11.175
11.425,11.183
11.438,11.194
11.449,11.203
11.461,11.216
11.466,11.224
11.483,11.236
11.489,11.244
11.499,11.252
11.511,11.266
11.516,11.274
11.522,11.285
11.53,11.293
11.543,11.307
11.548,11.316
11.555,11.323
11.571,11.335
11.579,11.343
11.595,11.356
11.606,11.365
11.621,11.3805
11.64,11.392
11.652,11.406
11.659,11.415
11.668,11.425
11.676,11.434
11.681,11.442
11.693,11.455
11.703,11.464
11.716,11.475
11.726,11.483
11.735,11.497
11.748,11.505
11.754,11.513
11.763,11.524
11.779,11.533
11.79,11.546
11.8,11.554
11.815,11.566
11.819,11.574
11.828,11.583
11.835,11.596
11.843,11.604
11.852,11.615
11.855,11.623
11.863,11.632
11.879,11.645
11.885,11.653
11.904,11.665
11.918,11.673
11.92,11.686
11.938,11.696
11.944,11.704
11.954,11.715
11.968,11.723
11.984,11.737
11.989,11.745
11.997,11.756
12.004,11.765
12.008,11.773
12.021,11.786
12.024,11.795
12.038,11.806
12.048,11.814
12.053,11.822
12.078,11.836
12.083,11.845
12.099,11.856
12.106,11.865
12.12,11.878
12.125,11.885
12.136,11.894
12.146,11.905
12.151,11.914
12.163,11.927
12.17,11.935
12.176,11.947
12.189,11.954
12.199,11.963
12.205,11.976
12.217,11.984
12.23,12.004
12.249,12.017
12.251,12.026
12.261,12.034
12.274,12.045
12.28,12.053
12.297,12.067
12.307,12.075
12.313,12.083
12.326,12.096
12.339,12.103
12.355,12.116
12.363,12.125
12.375,12.136
12.384,12.145
12.396,12.152
12.408,12.166
12.42,12.175
12.428,12.186
12.438,12.195
12.456,12.208
12.457,12.215
12.468,12.231
12.473,12.239
12.478,12.247
12.489,12.258
12.497,12.267
12.501,12.275
12.514,12.288
12.532,12.297
12.536,12.308
12.541,12.316
12.556,12.33
12.563,12.337
12.57,12.346
12.577,12.357
12.587,12.366
12.607,12.379
12.612,12.387
12.624,12.399
12.628,12.407
12.638,12.415
12.654,12.429
12.663,12.437
12.676,12.449
12.685,12.456
12.694,12.465
12.711,12.478
12.718,12.486
12.73,12.498
12.739,12.505
12.755,12.519
12.766,12.527
12.768,12.535
12.779,12.547
12.788,12.555
12.797,12.568
12.801,12.577
12.811,12.588
12.82,12.596
12.829,12.604
12.845,12.617
12.849,12.627
12.861,12.638
12.87,12.646
12.879,12.654
12.896,12.668
12.91,12.676
12.921,12.687
12.923,12.696
12.94,12.709
12.952,12.717
12.957,12.726
12.964,12.737
12.97,12.745
12.987,12.76
12.99,12.767
13.005,12.779
13.016,12.787
13.023,12.796
13.041,12.809
13.05,12.816
13.062,12.829
13.069,12.836
13.085,12.85
13.095,12.859
13.101,12.866
13.11,12.878
13.114,12.886
13.125,12.9
13.134,12.908
13.142,12.916
13.155,12.928
13.161,12.936
13.178,12.949
13.189,12.958
13.199,12.969
13.209,12.977
13.217,12.985
13.235,12.999
13.246,13.007
13.255,13.018
13.261,13.026
13.27,13.04
13.277,13.047
13.284,13.056
13.293,13.067
13.3,13.076
13.311,13.089
13.319,13.097
13.329,13.106
13.349,13.116
13.357,13.125
13.371,13.138
13.381,13.146
13.395,13.159
13.399,13.167
13.411,13.175
13.422,13.189
13.428,13.196
13.437,13.208
13.442,13.216
13.452,13.229
13.462,13.238
13.469,13.246
13.475,13.258
13.49,13.266
13.505,13.279
13.507,13.287
13.515,13.294
13.526,13.306
13.532,13.314
13.545,13.327
13.559,13.336
13.565,13.346
13.577,13.356
13.587,13.363
13.605,13.377
13.619,13.385
13.631,13.396
13.641,13.405
13.661,13.419
13.669,13.427
13.683,13.435
13.696,13.446
13.709,13.455
13.727,13.468
13.734,13.476
13.751,13.488
13.752,13.496
13.755,13.504
13.771,13.518
13.777,13.525
13.781,13.537
13.798,13.545
13.8,13.553
13.819,13.567
13.826,13.574
13.834,13.586
13.844,13.594
13.853,13.607
13.866,13.616
13.87,13.624
13.882,13.636
13.895,13.643
13.909,13.657
13.915,13.665
13.928,13.676
13.932,13.686
13.949,13.694
13.964,13.707
13.97,13.716
13.986,13.727
13.992,13.735
14.002,13.743
14.014,13.757
14.027,13.765
14.037,13.776
14.049,13.785
14.06,13.798
14.063,13.806
14.075,13.816
14.079,13.826
14.09,13.835
14.099,13.848
14.106,13.856
14.117,13.868
14.127,13.876
14.14,13.885
14.156,13.898
14.164,13.906
14.177,13.918
14.181,13.925
14.194,13.934
14.21,13.948
14.218,13.956
14.222,13.967
14.234,13.975
14.247,13.989
14.252,13.997
14.26,14.005
14.276,14.017
14.279,14.025
14.294,14.038
14.305,14.047
14.316,14.058
14.324,14.066
14.334,14.074
14.35,14.087
14.356,14.096
14.369,14.107
14.378,14.116
14.39,14.137
14.401,14.146
14.411,14.156
14.416,14.165
14.431,14.179
14.433,14.186
14.448,14.195
14.459,14.206
14.47,14.215
14.485,14.228
14.494,14.236
14.51,14.248
14.517,14.256
14.528,14.264
14.54,14.278
14.545,14.286
14.556,14.298
14.561,14.305
14.571,14.319
14.577,14.327
14.583,14.335
14.6,14.349
14.609,14.357
14.625,14.37
14.628,14.379
14.638,14.387
14.658,14.398
14.663,14.406
14.681,14.42
14.692,14.428
14.699,14.439
14.704,14.448
14.712,14.456
14.716,14.469
14.727,14.479
14.737,14.489
14.747,14.498
14.76,14.511
14.769,14.519
14.776,14.528
14.787,14.538
14.794,14.548
14.81,14.561
14.812,14.568
14.822,14.577
14.831,14.588
14.839,14.597
14.86,14.61
14.868,14.618
14.879,14.629
14.889,14.637
14.896,14.646
14.914,14.659
14.923,14.667
14.937,14.679
14.942,14.687
14.957,14.7
14.968,14.709
14.974,14.717
14.99,14.728
14.999,14.736
15.014,14.75
15.02,14.759
15.028,14.766
15.033,14.778
15.041,14.786
15.05,14.799
15.06,14.808
15.07,14.819
15.079,14.828
15.085,14.835
15.101,14.849
15.106,14.858
15.119,14.868
15.127,14.878
15.139,14.891
15.143,14.899
15.154,14.908
15.164,14.919
15.178,14.927
15.191,14.941
15.202,14.949
15.207,14.96
15.217,14.968
15.231,14.977
15.242,14.99
15.251,14.998
15.264,15.011
15.273,15.018
15.281,15.027
15.297,15.04
15.304,15.048
15.32,15.06
15.33,15.067
15.343,15.081
15.35,15.09
15.355,15.098
15.364,15.11
15.367,15.117
15.378,15.13
15.387,15.139
15.401,15.15
15.403,15.158
15.42,15.166
15.431,15.18
15.444,15.188
15.459,15.199
15.464,15.208
15.471,15.216
15.485,15.229
15.495,15.238
15.504,15.249
15.515,15.257
15.526,15.272
15.534,15.279
15.543,15.288
15.552,15.299
15.562,15.308
15.575,15.321
15.582,15.328
15.594,15.341
15.607,15.348
15.613,15.357
15.63,15.371
15.639,15.378
15.65,15.39
15.657,15.398
15.663,15.406
15.671,15.419
15.68,15.427
15.685,15.439
15.697,15.446
15.706,15.46
15.72,15.469
15.726,15.476
15.74,15.488
15.746,15.496
15.76,15.509
15.775,15.518
15.787,15.529
15.797,15.538
15.807,15.546
15.816,15.559
15.824,15.568
15.836,15.579
15.838,15.587
15.851,15.601
15.859,15.609
15.861,15.617
15.878,15.628
15.888,15.637
15.906,15.65
15.909,15.658
15.924,15.667
15.936,15.677
15.942,15.686
15.965,15.7
15.972,15.707
15.982,15.719
15.986,15.726
15.993,15.736
16.004,15.749
16.005,15.757
16.014,15.769
16.021,15.776
16.035,15.79
16.047,15.799
16.048,15.807
16.064,15.818
16.07,15.826
16.085,15.84
16.092,15.848
16.096,15.856
16.108,15.868
16.119,15.876
16.125,15.889
16.146,15.898
16.152,15.909
16.158,15.918
16.174,15.925
16.193,15.94
16.196,15.948
16.215,15.959
16.218,15.968
16.233,15.981
16.238,15.989
