SRC,MULT,CH1,CH2,VBAT,VPOW,IBAT
1.900, -3.612, 7.997, 7.997, 1295.100, 1127.600, 1826.000
1.800, -3.412, 7.997, 7.997, 1295.200, 1129.000, 1818.600
1.700, -3.211, 7.997, 7.997, 1297.400, 1134.900, 1809.700
1.600, -3.011, 7.997, 7.997, 1296.100, 1136.100, 1800.500
1.500, -2.811, 7.997, 7.997, 1297.300, 1138.400, 1793.400
1.400, -2.610, 7.997, 7.997, 1298.600, 1140.900, 1782.500
1.300, -2.411, 7.997, 7.997, 1298.800, 1143.000, 1772.800
1.200, -2.210, 7.997, 7.997, 1300.100, 1148.600, 1765.000
1.100, -2.010, 7.997, 7.997, 1300.500, 1150.900, 1755.800
1.000, -1.810, 7.997, 7.997, 1302.500, 1153.200, 1746.100
0.900, -1.610, 7.997, 7.997, 1304.000, 1156.100, 1738.400
0.800, -1.409, 7.997, 7.997, 1304.400, 1160.100, 1729.300
0.700, -1.209, 7.997, 7.997, 1305.100, 1165.900, 1719.500
0.600, -1.008, 7.997, 7.997, 1306.100, 1167.800, 1709.200
0.500, -0.810, 7.997, 7.997, 1306.200, 1175.600, 1703.800
0.400, -0.608, 7.997, 7.997, 1306.800, 1179.300, 1692.300
0.300, -0.409, 7.997, 7.997, 1307.100, 1185.400, 1682.100
0.200, -0.208, 7.997, 7.997, 1307.800, 1194.800, 1674.300
0.100, -0.007, 7.997, 7.997, 1308.200, 1213.400, 1665.400
0.000, 0.096, 7.997, 7.997, 8.005, 8.006, 1656.100
0.005, 0.007, 7.997, 7.997, 8.005, 8.006, 1657.000
0.010, 0.016, 7.997, 7.997, 8.005, 8.006, 1656.200
0.015, 0.026, 7.997, 7.997, 8.005, 8.006, 1656.100
0.020, 0.036, 7.997, 7.997, 8.005, 8.006, 1653.900
0.025, 0.047, 7.997, 7.997, 8.005, 8.006, 1656.100
0.030, 0.056, 7.997, 7.997, 8.005, 8.006, 1654.400
0.035, 0.066, 7.997, 7.997, 8.005, 8.006, 1652.200
0.040, 0.076, 7.997, 7.997, 8.005, 8.006, 1649.600
0.045, 0.086, 7.997, 7.997, 8.005, 8.006, 1648.900
0.050, 0.096, 7.997, 7.997, 8.005, 8.006, 1649.700
0.055, 0.106, 7.997, 7.997, 8.005, 8.006, 1647.600
0.060, 0.116, 7.997, 7.997, 8.005, 8.006, 1647.600
0.065, 0.126, 7.997, 7.997, 8.005, 8.006, 1647.400
0.070, 0.137, 7.997, 7.997, 8.005, 8.006, 1647.600
0.075, 0.146, 7.997, 7.997, 8.005, 8.006, 1646.300
0.080, 0.156, 7.997, 7.997, 8.005, 8.006, 1646.000
0.085, 0.166, 7.997, 7.997, 8.005, 8.006, 1646.500
0.090, 0.176, 7.997, 7.997, 8.005, 8.006, 1645.700
0.095, 0.186, 7.997, 7.997, 8.005, 8.006, 1645.500
0.100, 0.197, 7.997, 7.997, 8.005, 8.006, 1646.000
0.105, 0.206, 7.997, 7.997, 8.005, 8.006, 1645.600
0.110, 0.216, 7.997, 7.997, 8.005, 8.006, 1645.000
0.115, 0.226, 7.997, 7.997, 8.005, 8.006, 1644.600
0.120, 0.235, 7.997, 7.997, 8.005, 8.006, 1644.000
0.125, 0.246, 7.997, 7.997, 8.005, 8.006, 1643.600
0.130, 0.256, 7.997, 7.997, 8.005, 8.006, 1643.500
0.135, 0.266, 7.997, 7.997, 8.005, 8.006, 1642.800
0.140, 0.275, 7.997, 7.997, 8.005, 8.006, 1642.700
0.145, 0.285, 7.997, 7.997, 8.005, 8.006, 1642.300
0.150, 0.295, 7.997, 7.997, 8.005, 8.006, 1642.300
0.155, 0.306, 7.997, 7.997, 8.005, 8.006, 1642.100
0.160, 0.316, 7.997, 7.997, 8.005, 8.006, 1641.800
0.165, 0.325, 7.997, 7.997, 8.005, 8.006, 1641.400
0.170, 0.335, 7.997, 7.997, 8.005, 8.006, 1640.300
0.175, 0.345, 7.997, 7.997, 8.005, 8.006, 1640.400
0.180, 0.356, 7.997, 7.997, 8.005, 8.006, 1640.000
0.185, 0.365, 7.997, 7.997, 8.005, 8.006, 1640.100
0.190, 0.375, 7.997, 7.997, 8.005, 8.006, 1639.400
0.195, 0.385, 7.997, 7.997, 8.005, 8.006, 1639.100
0.200, 0.396, 7.997, 7.997, 8.005, 8.006, 1638.900
0.205, 0.406, 7.997, 7.997, 8.005, 8.006, 1636.100
0.210, 0.415, 7.997, 7.997, 8.005, 8.006, 1635.200
0.215, 0.425, 7.997, 7.997, 8.005, 8.006, 1634.600
0.220, 0.435, 7.997, 7.997, 8.005, 8.006, 1634.100
0.225, 0.446, 7.997, 7.997, 8.005, 8.006, 1633.100
0.230, 0.455, 7.997, 7.997, 8.005, 8.006, 1633.700
0.235, 0.465, 7.997, 7.997, 8.005, 8.006, 1633.300
0.240, 0.475, 7.997, 7.997, 8.005, 8.006, 1632.600
0.245, 0.485, 7.997, 7.997, 8.005, 8.006, 1631.900
0.250, 0.496, 7.997, 7.997, 8.005, 8.006, 1632.200
0.255, 0.505, 7.997, 7.997, 8.005, 8.006, 1631.500
0.260, 0.515, 7.997, 7.997, 8.005, 8.006, 1631.500
0.265, 0.525, 7.997, 7.997, 8.005, 8.006, 1631.400
0.270, 0.535, 7.997, 7.997, 8.005, 8.006, 1631.300
0.275, 0.545, 7.997, 7.997, 8.005, 8.006, 1630.700
0.280, 0.555, 7.997, 7.997, 8.005, 8.006, 1629.900
0.285, 0.565, 7.997, 7.997, 8.005, 8.006, 1629.700
0.290, 0.575, 7.997, 7.997, 8.005, 8.006, 1629.700
0.295, 0.585, 7.997, 7.997, 8.005, 8.006, 1629.000
0.300, 0.595, 7.997, 7.997, 8.005, 8.006, 1628.600
0.305, 0.606, 7.997, 7.997, 8.005, 8.006, 1627.800
0.310, 0.615, 7.997, 7.997, 8.005, 8.006, 1628.200
0.315, 0.626, 7.997, 7.997, 8.005, 8.006, 1628.000
0.320, 0.635, 7.997, 7.997, 8.005, 8.006, 1627.100
0.325, 0.645, 7.997, 7.997, 8.005, 8.006, 1626.800
0.330, 0.656, 7.997, 7.997, 8.005, 8.006, 1626.500
0.335, 0.666, 7.997, 7.997, 8.005, 8.006, 1625.300
0.340, 0.675, 7.997, 7.997, 8.005, 8.006, 1624.100
0.345, 0.685, 7.997, 7.997, 8.005, 8.006, 1624.600
0.350, 0.695, 7.997, 7.997, 8.005, 8.006, 1622.200
0.355, 0.706, 7.997, 7.997, 8.005, 8.006, 1622.600
0.360, 0.716, 7.997, 7.997, 8.005, 8.006, 1621.300
0.365, 0.725, 7.997, 7.997, 8.005, 8.006, 1621.000
0.370, 0.736, 7.997, 7.997, 8.005, 8.006, 1620.200
0.375, 0.746, 7.997, 7.997, 8.005, 8.006, 1620.300
0.380, 0.757, 7.997, 7.997, 8.005, 8.006, 1619.700
0.385, 0.765, 7.997, 7.997, 8.005, 8.006, 1619.900
0.390, 0.775, 7.997, 7.997, 8.005, 8.006, 1619.400
0.395, 0.786, 7.997, 7.997, 8.005, 8.006, 1618.600
0.400, 0.796, 7.997, 7.997, 8.005, 8.006, 1618.500
0.405, 0.807, 7.997, 7.997, 8.005, 8.006, 1618.200
0.410, 0.816, 7.997, 7.997, 8.005, 8.006, 1618.200
0.415, 0.826, 7.997, 7.997, 8.005, 8.006, 1617.000
0.420, 0.835, 7.997, 7.997, 8.005, 8.006, 1617.100
0.425, 0.846, 7.997, 7.997, 8.005, 8.006, 1617.000
0.430, 0.855, 7.997, 7.997, 8.005, 8.006, 1616.000
0.435, 0.865, 7.997, 7.997, 8.005, 8.006, 1616.300
0.440, 0.875, 7.997, 7.997, 8.005, 8.006, 1616.200
0.445, 0.886, 7.997, 7.997, 8.005, 8.006, 1615.500
0.450, 0.896, 7.997, 7.997, 8.005, 8.006, 1614.900
0.455, 0.905, 7.997, 7.997, 8.005, 8.006, 1614.800
0.460, 0.915, 7.997, 7.997, 8.005, 8.006, 1614.300
0.465, 0.926, 7.997, 7.997, 8.005, 8.006, 1614.400
0.470, 0.936, 7.997, 7.997, 8.005, 8.006, 1614.300
0.475, 0.945, 7.997, 7.997, 8.005, 8.006, 1613.400
0.480, 0.956, 7.997, 7.997, 8.005, 8.006, 1613.000
0.485, 0.965, 7.997, 7.997, 8.005, 8.006, 1613.000
0.490, 0.976, 7.997, 7.997, 8.005, 8.006, 1610.600
0.495, 0.986, 7.997, 7.997, 8.005, 8.006, 1610.000
0.500, 0.995, 7.997, 7.997, 8.005, 8.006, 1609.700
0.505, 1.005, 7.997, 7.997, 8.005, 8.006, 1609.100
0.510, 1.015, 7.997, 7.997, 8.005, 8.006, 1608.600
0.515, 1.025, 7.997, 7.997, 8.005, 8.006, 1607.400
0.520, 1.034, 7.997, 7.997, 8.005, 8.006, 1606.700
0.525, 1.045, 7.997, 7.997, 8.005, 8.006, 1606.500
0.530, 1.055, 7.997, 7.997, 8.005, 8.006, 1606.600
0.535, 1.065, 7.997, 7.997, 8.005, 8.006, 1606.000
0.540, 1.076, 7.997, 7.997, 8.005, 8.006, 1606.000
0.545, 1.085, 7.997, 7.997, 8.005, 8.006, 1606.200
0.550, 1.095, 7.997, 7.997, 8.005, 8.006, 1605.300
0.555, 1.106, 7.997, 7.997, 8.005, 8.006, 1605.100
0.560, 1.116, 7.997, 7.997, 8.005, 8.006, 1604.900
0.565, 1.125, 7.997, 7.997, 8.005, 8.006, 1603.700
0.570, 1.135, 7.997, 7.997, 8.005, 8.006, 1604.200
0.575, 1.145, 7.997, 7.997, 8.005, 8.006, 1603.800
0.580, 1.156, 7.997, 7.997, 8.005, 8.006, 1602.500
0.585, 1.165, 7.997, 7.997, 8.005, 8.006, 1602.900
0.590, 1.175, 7.997, 7.997, 8.005, 8.006, 1603.000
0.595, 1.185, 7.997, 7.997, 8.005, 8.006, 1602.200
0.600, 1.196, 7.997, 7.997, 8.005, 8.006, 1602.000
0.605, 1.206, 7.997, 7.997, 8.005, 8.006, 1601.000
0.610, 1.215, 7.997, 7.997, 8.005, 8.006, 1601.700
0.615, 1.225, 7.997, 7.997, 8.005, 8.006, 1600.100
0.620, 1.235, 7.997, 7.997, 8.005, 8.006, 1600.300
0.625, 1.246, 7.997, 7.997, 8.005, 8.006, 1598.600
0.630, 1.256, 7.997, 7.997, 8.005, 8.006, 1598.100
0.635, 1.265, 7.997, 7.997, 8.005, 8.006, 1595.900
0.640, 1.276, 7.997, 7.997, 8.005, 8.006, 1595.700
0.645, 1.286, 7.997, 7.997, 8.005, 8.006, 1595.600
0.650, 1.296, 7.997, 7.997, 8.005, 8.006, 1594.600
0.655, 1.306, 7.997, 7.997, 8.005, 8.006, 1594.500
0.660, 1.316, 7.997, 7.997, 8.005, 8.006, 1594.200
0.665, 1.326, 7.997, 7.997, 8.005, 8.006, 1594.300
0.670, 1.336, 7.997, 7.997, 8.005, 8.006, 1593.300
0.675, 1.346, 7.997, 7.997, 8.005, 8.006, 1593.100
0.680, 1.356, 7.997, 7.997, 8.005, 8.006, 1593.200
0.685, 1.365, 7.997, 7.997, 8.005, 8.006, 1592.900
0.690, 1.376, 7.997, 7.997, 8.005, 8.006, 1592.200
0.695, 1.386, 7.997, 7.997, 8.005, 8.006, 1591.800
0.700, 1.395, 7.997, 7.997, 8.005, 8.006, 1591.800
0.705, 1.395, 7.997, 7.997, 8.005, 8.006, 1591.800
0.710, 1.416, 7.997, 7.997, 8.005, 8.006, 1590.700
0.715, 1.426, 7.997, 7.997, 8.005, 8.006, 1590.600
0.720, 1.435, 7.997, 7.997, 8.005, 8.006, 1590.300
0.725, 1.446, 7.997, 7.997, 8.005, 8.006, 1590.400
0.730, 1.456, 7.997, 7.997, 8.005, 8.006, 1589.800
0.735, 1.466, 7.997, 7.997, 8.005, 8.006, 1589.000
0.740, 1.476, 7.997, 7.997, 8.005, 8.006, 1589.000
0.745, 1.485, 7.997, 7.997, 8.005, 8.006, 1588.600
0.750, 1.496, 7.997, 7.997, 8.005, 8.006, 1589.100
0.755, 1.506, 7.997, 7.997, 8.005, 8.006, 1588.200
0.760, 1.516, 7.997, 7.997, 8.005, 8.006, 1588.400
0.765, 1.525, 7.997, 7.997, 8.005, 8.006, 1588.100
0.770, 1.535, 7.997, 7.997, 8.005, 8.006, 1587.600
0.775, 1.546, 7.997, 7.997, 8.005, 8.006, 1584.500
0.780, 1.556, 7.997, 7.997, 8.005, 8.006, 1585.700
0.785, 1.566, 7.997, 7.997, 8.005, 8.006, 1584.200
0.790, 1.575, 7.997, 7.997, 8.005, 8.006, 1582.900
0.795, 1.586, 7.997, 7.997, 8.005, 8.006, 1582.100
0.800, 1.596, 7.997, 7.997, 8.005, 8.006, 1581.500
0.805, 1.607, 7.997, 7.997, 8.005, 8.006, 1581.000
0.810, 1.615, 7.997, 7.997, 8.005, 8.006, 1580.900
0.815, 1.626, 7.997, 7.997, 8.005, 8.006, 1580.700
0.820, 1.636, 7.997, 7.997, 8.005, 8.006, 1580.700
0.825, 1.646, 7.997, 7.997, 8.005, 8.006, 1580.300
0.830, 1.657, 7.997, 7.997, 8.005, 8.006, 1579.900
0.835, 1.666, 7.997, 7.997, 8.005, 8.006, 1579.700
0.840, 1.676, 7.997, 7.997, 8.005, 8.006, 1579.100
0.845, 1.686, 7.997, 7.997, 8.005, 8.006, 1578.600
0.850, 1.696, 7.997, 7.997, 8.005, 8.006, 1578.300
0.855, 1.706, 7.997, 7.997, 8.005, 8.006, 1577.800
0.860, 1.716, 7.997, 7.997, 8.005, 8.006, 1577.700
0.865, 1.726, 7.997, 7.997, 8.005, 8.006, 1577.200
0.870, 1.736, 7.997, 7.997, 8.005, 8.006, 1577.700
0.875, 1.746, 7.997, 7.997, 8.005, 8.006, 1576.900
0.880, 1.756, 7.997, 7.997, 8.005, 8.006, 1576.900
0.885, 1.766, 7.997, 7.997, 8.005, 8.006, 1576.600
0.890, 1.776, 7.997, 7.997, 8.005, 8.006, 1575.800
0.895, 1.787, 7.997, 7.997, 8.005, 8.006, 1575.400
0.900, 1.796, 7.997, 7.997, 8.005, 8.006, 1575.700
0.905, 1.807, 7.997, 7.997, 8.005, 8.006, 1574.000
0.910, 1.817, 7.997, 7.997, 8.005, 8.006, 1574.000
0.915, 1.827, 7.997, 7.997, 8.005, 8.006, 1573.400
0.920, 1.836, 7.997, 7.997, 8.005, 8.006, 1572.700
0.925, 1.847, 7.997, 7.997, 8.005, 8.006, 1571.500
0.930, 1.857, 7.997, 7.997, 8.005, 8.006, 1570.400
0.935, 1.867, 7.997, 7.997, 8.005, 8.006, 1570.100
0.940, 1.877, 7.997, 7.997, 8.005, 8.006, 1568.800
0.945, 1.886, 7.997, 7.997, 8.005, 8.006, 1568.900
0.950, 1.897, 7.997, 7.997, 8.005, 8.006, 1568.900
0.955, 1.906, 7.997, 7.997, 8.005, 8.006, 1568.200
0.960, 1.916, 7.997, 7.997, 8.005, 8.006, 1568.200
0.965, 1.925, 7.997, 7.997, 8.005, 8.006, 1568.100
0.970, 1.935, 7.997, 7.997, 8.005, 8.006, 1568.100
0.975, 1.946, 7.997, 7.997, 8.005, 8.006, 1566.400
0.980, 1.956, 7.997, 7.997, 8.005, 8.006, 1566.700
0.985, 1.966, 7.997, 7.997, 8.005, 8.006, 1566.700
0.990, 1.976, 7.997, 7.997, 8.005, 8.006, 1566.300
