SRC,MULT,CH1,CH2,VBAT,VPOW,IBAT
0.995, 1.986, 7.997, 7.997, 8.005, 8.006, 1565.200
1.000, 1.996, 7.997, 7.997, 8.005, 8.006, 1565.200
1.005, 2.007, 7.997, 7.997, 8.005, 8.006, 1564.700
1.010, 2.015, 7.997, 7.997, 8.005, 8.006, 1564.300
1.015, 2.026, 7.997, 7.997, 8.005, 8.006, 1564.400
1.020, 2.036, 7.997, 7.997, 8.005, 8.006, 1564.000
1.025, 2.046, 7.997, 7.997, 8.005, 8.006, 1563.800
1.030, 2.057, 7.997, 7.997, 8.005, 8.006, 1563.000
1.035, 2.065, 7.997, 7.997, 8.005, 8.006, 1562.800
1.040, 2.076, 7.997, 7.997, 8.005, 8.006, 1562.400
1.045, 2.086, 7.997, 7.997, 8.005, 8.006, 1562.300
1.050, 2.096, 7.997, 7.997, 8.005, 8.006, 1561.800
1.055, 2.106, 7.997, 7.997, 8.005, 8.006, 1559.800
1.060, 2.116, 7.997, 7.997, 8.005, 8.006, 1560.400
1.065, 2.126, 7.997, 7.997, 8.005, 8.006, 1559.300
1.070, 2.136, 7.997, 7.997, 8.005, 8.006, 1558.900
1.075, 2.147, 7.997, 7.997, 8.005, 8.006, 1557.800
1.080, 2.156, 7.997, 7.997, 8.005, 8.006, 1556.900
1.085, 2.166, 7.997, 7.997, 8.005, 8.006, 1557.000
1.090, 2.177, 7.997, 7.997, 8.005, 8.006, 1555.300
1.095, 2.187, 7.997, 7.997, 8.005, 8.006, 1556.100
1.100, 2.196, 7.997, 7.997, 8.005, 8.006, 1555.500
1.105, 2.206, 7.997, 7.997, 8.005, 8.006, 1555.300
1.110, 2.216, 7.997, 7.997, 8.005, 8.006, 1554.300
1.115, 2.227, 7.997, 7.997, 8.005, 8.006, 1554.500
1.120, 2.237, 7.997, 7.997, 8.005, 8.006, 1553.900
1.125, 2.246, 7.997, 7.997, 8.005, 8.006, 1553.500
1.130, 2.257, 7.997, 7.997, 8.005, 8.006, 1553.600
1.135, 2.266, 7.997, 7.997, 8.005, 8.006, 1552.600
1.140, 2.277, 7.997, 7.997, 8.005, 8.006, 1552.800
1.145, 2.286, 7.997, 7.997, 8.005, 8.006, 1551.900
1.150, 2.296, 7.997, 7.997, 8.005, 8.006, 1551.800
1.155, 2.307, 7.997, 7.997, 8.005, 8.006, 1551.500
1.160, 2.317, 7.997, 7.997, 8.005, 8.006, 1550.700
1.165, 2.326, 7.997, 7.997, 8.005, 8.006, 1551.400
1.170, 2.337, 7.997, 7.997, 8.005, 8.006, 1550.400
1.175, 2.347, 7.997, 7.997, 8.005, 8.006, 1549.200
1.180, 2.357, 7.997, 7.997, 8.005, 8.006, 1548.500
1.185, 2.367, 7.997, 7.997, 8.005, 8.006, 1548.700
1.190, 2.377, 7.997, 7.997, 8.005, 8.006, 1547.900
1.195, 2.387, 7.997, 7.997, 8.005, 8.006, 1547.000
1.200, 2.397, 7.997, 7.997, 8.005, 8.006, 1544.100
1.205, 2.408, 7.997, 7.997, 8.005, 8.006, 1546.400
1.210, 2.417, 7.997, 7.997, 8.005, 8.006, 1544.000
1.215, 2.427, 7.997, 7.997, 8.005, 8.006, 1543.400
1.220, 2.437, 7.997, 7.997, 8.005, 8.006, 1543.600
1.225, 2.447, 7.997, 7.997, 8.005, 8.006, 1543.800
1.230, 2.457, 7.997, 7.997, 8.005, 8.006, 1543.000
1.235, 2.467, 7.997, 7.997, 8.005, 8.006, 1542.800
1.240, 2.477, 7.997, 7.997, 8.005, 8.006, 1542.500
1.245, 2.487, 7.997, 7.997, 8.005, 8.006, 1542.300
1.250, 2.497, 7.997, 7.997, 8.005, 8.006, 1541.600
1.255, 2.507, 7.997, 7.997, 8.005, 8.006, 1541.700
1.260, 2.517, 7.997, 7.997, 8.005, 8.006, 1540.900
1.265, 2.527, 7.997, 7.997, 8.005, 8.006, 1541.200
1.270, 2.537, 7.997, 7.997, 8.005, 8.006, 1540.600
1.275, 2.547, 7.997, 7.997, 8.005, 8.006, 1540.200
1.280, 2.557, 7.997, 7.997, 8.005, 8.006, 1540.300
1.285, 2.567, 7.997, 7.997, 8.005, 8.006, 1539.300
1.290, 2.577, 7.997, 7.997, 8.005, 8.006, 1539.200
1.295, 2.587, 7.997, 7.997, 8.005, 8.006, 1539.900
1.300, 2.596, 7.997, 7.997, 8.005, 8.006, 1538.500
1.305, 2.607, 7.997, 7.997, 8.005, 8.006, 1537.900
1.310, 2.617, 7.997, 7.997, 8.005, 8.006, 1537.100
1.315, 2.627, 7.997, 7.997, 8.005, 8.006, 1537.200
1.320, 2.637, 7.997, 7.997, 8.005, 8.006, 1537.500
1.325, 2.647, 7.997, 7.997, 8.005, 8.006, 1536.000
1.330, 2.657, 7.997, 7.997, 8.005, 8.006, 1535.600
1.335, 2.667, 7.997, 7.997, 8.005, 8.006, 1535.400
1.340, 2.677, 7.997, 7.997, 8.005, 8.006, 1534.900
1.345, 2.686, 7.997, 7.997, 8.005, 8.006, 1535.100
1.350, 2.697, 7.997, 7.997, 8.005, 8.006, 1534.200
1.355, 2.708, 7.997, 7.997, 8.005, 8.006, 1532.500
1.360, 2.718, 7.997, 7.997, 8.005, 8.006, 1531.200
1.365, 2.728, 7.997, 7.997, 8.005, 8.006, 1530.800
1.370, 2.737, 7.997, 7.997, 8.005, 8.006, 1530.800
1.375, 2.747, 7.997, 7.997, 8.005, 8.006, 1530.100
1.380, 2.758, 7.997, 7.997, 8.005, 8.006, 1529.900
1.385, 2.768, 7.997, 7.997, 8.005, 8.006, 1529.000
1.390, 2.777, 7.997, 7.997, 8.005, 8.006, 1528.800
1.395, 2.787, 7.997, 7.997, 8.005, 8.006, 1527.900
1.400, 2.797, 7.997, 7.997, 8.005, 8.006, 1528.800
1.405, 2.808, 7.997, 7.997, 8.005, 8.006, 1527.800
1.410, 2.818, 7.997, 7.997, 8.005, 8.006, 1527.700
1.415, 2.827, 7.997, 7.997, 8.005, 8.006, 1527.500
1.420, 2.837, 7.997, 7.997, 8.005, 8.006, 1527.400
1.425, 2.848, 7.997, 7.997, 8.005, 8.006, 1527.000
1.430, 2.859, 7.997, 7.997, 8.005, 8.006, 1526.800
1.435, 2.868, 7.997, 7.997, 8.005, 8.006, 1526.600
1.440, 2.878, 7.997, 7.997, 8.005, 8.006, 1526.300
1.445, 2.888, 7.997, 7.997, 8.005, 8.006, 1525.700
1.450, 2.898, 7.997, 7.997, 8.005, 8.006, 1525.900
1.455, 2.908, 7.997, 7.997, 8.005, 8.006, 1524.400
1.460, 2.918, 7.997, 7.997, 8.005, 8.006, 1524.100
1.465, 2.928, 7.997, 7.997, 8.005, 8.006, 1524.700
1.470, 2.938, 7.997, 7.997, 8.005, 8.006, 1523.700
1.475, 2.949, 7.997, 7.997, 8.005, 8.006, 1523.500
1.480, 2.958, 7.997, 7.997, 8.005, 8.006, 1522.300
1.485, 2.969, 7.997, 7.997, 8.005, 8.006, 1521.900
1.490, 2.978, 7.997, 7.997, 8.005, 8.006, 1522.600
1.495, 2.988, 7.997, 7.997, 8.005, 8.006, 1519.200
1.500, 2.997, 7.997, 7.997, 8.005, 8.006, 1519.400
1.505, 3.007, 7.997, 7.997, 8.005, 8.006, 1518.400
1.510, 3.018, 7.997, 7.997, 8.005, 8.006, 1517.700
1.515, 3.028, 7.997, 7.997, 8.005, 8.006, 1518.000
1.520, 3.038, 7.997, 7.997, 8.005, 8.006, 1516.500
1.525, 3.047, 7.997, 7.997, 8.005, 8.006, 1516.400
1.530, 3.058, 7.997, 7.997, 8.005, 8.006, 1516.100
1.535, 3.068, 7.997, 7.997, 8.005, 8.006, 1516.200
1.540, 3.078, 7.997, 7.997, 8.005, 8.006, 1515.600
1.545, 3.087, 7.997, 7.997, 8.005, 8.006, 1515.000
1.550, 3.097, 7.997, 7.997, 8.005, 8.006, 1514.700
1.555, 3.108, 7.997, 7.997, 8.005, 8.006, 1515.000
1.560, 3.118, 7.997, 7.997, 8.005, 8.006, 1514.200
1.565, 3.128, 7.997, 7.997, 8.005, 8.006, 1513.900
1.570, 3.137, 7.997, 7.997, 8.005, 8.006, 1513.900
1.575, 3.147, 7.997, 7.997, 8.005, 8.006, 1513.400
1.580, 3.158, 7.997, 7.997, 8.005, 8.006, 1513.400
1.585, 3.168, 7.997, 7.997, 8.005, 8.006, 1512.800
1.590, 3.177, 7.997, 7.997, 8.005, 8.006, 1512.100
1.595, 3.187, 7.997, 7.997, 8.005, 8.006, 1511.900
1.600, 3.197, 7.997, 7.997, 8.005, 8.006, 1511.200
1.605, 3.208, 7.997, 7.997, 8.005, 8.006, 1511.000
1.610, 3.218, 7.997, 7.997, 8.005, 8.006, 1511.100
1.615, 3.227, 7.997, 7.997, 8.005, 8.006, 1509.800
1.620, 3.238, 7.997, 7.997, 8.005, 8.006, 1509.700
1.625, 3.248, 7.997, 7.997, 8.005, 8.006, 1509.900
1.630, 3.258, 7.997, 7.997, 8.005, 8.006, 1507.800
1.635, 3.268, 7.997, 7.997, 8.005, 8.006, 1508.500
1.640, 3.277, 7.997, 7.997, 8.005, 8.006, 1506.400
1.645, 3.288, 7.997, 7.997, 8.005, 8.006, 1505.900
1.650, 3.298, 7.997, 7.997, 8.005, 8.006, 1505.600
1.655, 3.309, 7.997, 7.997, 8.005, 8.006, 1504.200
1.660, 3.318, 7.997, 7.997, 8.005, 8.006, 1504.300
1.665, 3.328, 7.997, 7.997, 8.005, 8.006, 1504.000
1.670, 3.338, 7.997, 7.997, 8.005, 8.006, 1503.400
1.675, 3.348, 7.997, 7.997, 8.005, 8.006, 1502.700
1.680, 3.358, 7.997, 7.997, 8.005, 8.006, 1502.400
1.685, 3.368, 7.997, 7.997, 8.005, 8.006, 1502.800
1.690, 3.378, 7.997, 7.997, 8.005, 8.006, 1502.400
1.695, 3.388, 7.997, 7.997, 8.005, 8.006, 1501.600
1.700, 3.399, 7.997, 7.997, 8.005, 8.006, 1501.500
1.705, 3.408, 7.997, 7.997, 8.005, 8.006, 1501.300
1.710, 3.419, 7.997, 7.997, 8.005, 8.006, 1501.000
1.715, 3.428, 7.997, 7.997, 8.005, 8.006, 1499.900
1.720, 3.439, 7.997, 7.997, 8.005, 8.006, 1499.700
1.725, 3.448, 7.997, 7.997, 8.005, 8.006, 1499.600
1.730, 3.459, 7.997, 7.997, 8.005, 8.006, 1499.400
1.735, 3.469, 7.997, 7.997, 8.005, 8.006, 1499.600
1.740, 3.479, 7.997, 7.997, 8.005, 8.006, 1498.600
1.745, 3.488, 7.997, 7.997, 8.005, 8.006, 1498.300
1.750, 3.498, 7.997, 7.997, 8.005, 8.006, 1497.800
1.755, 3.509, 7.997, 7.997, 8.005, 8.006, 1497.200
1.760, 3.519, 7.997, 7.997, 8.005, 8.006, 1496.800
1.765, 3.529, 7.997, 7.997, 8.005, 8.006, 1495.800
1.770, 3.538, 7.997, 7.997, 8.005, 8.006, 1496.500
1.775, 3.548, 7.997, 7.997, 8.005, 8.006, 1494.500
1.780, 3.559, 7.997, 7.997, 8.005, 8.006, 1493.500
1.785, 3.569, 7.997, 7.997, 8.005, 8.006, 1492.800
1.790, 3.578, 7.997, 7.997, 8.005, 8.006, 1491.700
1.795, 3.588, 7.997, 7.997, 8.005, 8.006, 1491.800
1.800, 3.598, 7.997, 7.997, 8.005, 8.006, 1491.100
1.805, 3.609, 7.997, 7.997, 8.005, 8.006, 1490.600
1.810, 3.619, 7.997, 7.997, 8.005, 8.006, 1490.500
1.815, 3.628, 7.997, 7.997, 8.005, 8.006, 1490.000
1.820, 3.639, 7.997, 7.997, 8.005, 8.006, 1490.100
1.825, 3.649, 7.997, 7.997, 8.005, 8.006, 1490.300
1.830, 3.659, 7.997, 7.997, 8.005, 8.006, 1489.900
1.835, 3.668, 7.997, 7.997, 8.005, 8.006, 1488.800
1.840, 3.678, 7.997, 7.997, 8.005, 8.006, 1489.200
1.845, 3.689, 7.997, 7.997, 8.005, 8.006, 1488.900
1.850, 3.699, 7.997, 7.997, 8.005, 8.006, 1487.500
1.855, 3.709, 7.997, 7.997, 8.005, 8.006, 1488.000
1.860, 3.719, 7.997, 7.997, 8.005, 8.006, 1486.700
1.865, 3.729, 7.997, 7.997, 8.005, 8.006, 1487.200
1.870, 3.739, 7.997, 7.997, 8.005, 8.006, 1486.800
1.875, 3.749, 7.997, 7.997, 8.005, 8.006, 1486.700
1.880, 3.759, 7.997, 7.997, 8.005, 8.006, 1486.000
1.885, 3.769, 7.997, 7.997, 8.005, 8.006, 1486.000
1.890, 3.779, 7.997, 7.997, 8.005, 8.006, 1485.600
1.895, 3.789, 7.997, 7.997, 8.005, 8.006, 1484.900
1.900, 3.799, 7.997, 7.997, 8.005, 8.006, 1485.000
1.905, 3.809, 7.997, 7.997, 8.005, 8.006, 1484.100
1.910, 3.819, 7.997, 7.997, 8.005, 8.006, 1484.600
1.915, 3.829, 7.997, 7.997, 8.005, 8.006, 1481.600
1.920, 3.840, 7.997, 7.997, 8.005, 8.006, 1483.500
1.925, 3.849, 7.997, 7.997, 8.005, 8.006, 1481.900
1.930, 3.859, 7.997, 7.997, 8.005, 8.006, 1479.400
1.935, 3.870, 7.997, 7.997, 8.005, 8.006, 1480.400
1.940, 3.880, 7.997, 7.997, 8.005, 8.006, 1479.200
1.945, 3.890, 7.997, 7.997, 8.005, 8.006, 1477.700
1.950, 3.899, 7.997, 7.997, 8.005, 8.006, 1478.400
1.955, 3.910, 7.997, 7.997, 8.005, 8.006, 1477.500
1.960, 3.920, 7.997, 7.997, 8.005, 8.006, 1477.500
1.965, 3.930, 7.997, 7.997, 8.005, 8.006, 1476.400
1.970, 3.940, 7.997, 7.997, 8.005, 8.006, 1476.800
1.975, 3.950, 7.997, 7.997, 8.005, 8.006, 1476.200
1.980, 3.960, 7.997, 7.997, 8.005, 8.006, 1475.700
1.985, 3.970, 7.997, 7.997, 8.005, 8.006, 1475.500
1.990, 3.980, 7.997, 7.997, 8.005, 8.006, 1476.000
1.995, 3.990, 7.997, 7.997, 8.005, 8.006, 1475.400
2.000, 4.000, 7.997, 7.997, 8.005, 8.006, 1475.400
2.005, 4.010, 7.997, 7.997, 8.005, 8.006, 1474.400
2.010, 4.021, 7.997, 7.997, 8.005, 8.006, 1474.100
2.015, 4.030, 7.997, 7.997, 8.005, 8.006, 1474.300
2.020, 4.040, 7.997, 7.997, 8.005, 8.006, 1473.600
2.025, 4.047, 7.997, 7.997, 8.005, 8.006, 1473.400
2.030, 4.057, 7.997, 7.997, 8.005, 8.006, 1473.200
2.035, 4.067, 7.997, 7.997, 8.005, 8.006, 1472.800
2.040, 4.077, 7.997, 7.997, 8.005, 8.006, 1472.000
2.045, 4.087, 7.997, 7.997, 8.005, 8.006, 1471.600
2.050, 4.097, 7.997, 7.997, 8.005, 8.006, 1471.500
2.055, 4.108, 7.997, 7.997, 8.005, 8.006, 1471.600
2.060, 4.117, 7.997, 7.997, 8.005, 8.006, 1471.800
2.065, 4.127, 7.997, 7.997, 8.005, 8.006, 1470.600
2.070, 4.137, 7.997, 7.997, 8.005, 8.006, 1468.300
2.075, 4.147, 7.997, 7.997, 8.005, 8.006, 1467.300
2.080, 4.157, 7.997, 7.997, 8.005, 8.006, 1466.300
2.085, 4.167, 7.997, 7.997, 8.005, 8.006, 1465.400
2.090, 4.177, 7.997, 7.997, 8.005, 8.006, 1466.000
2.095, 4.188, 7.997, 7.997, 8.005, 8.006, 1465.000
2.100, 4.196, 7.997, 7.997, 8.005, 8.006, 1464.900
2.105, 4.206, 7.997, 7.997, 8.005, 8.006, 1464.700
