SRC,MULT,CH1,CH2,VBAT,VPOW
8.000, 7.997, 8.309, 8.372, 1609.700, 1563.800
8.010, 8.005, 8.318, 8.385, 1606.600, 1562.700
8.020, 8.016, 8.322, 8.392, 1609.100, 1563.800
8.030, 8.024, 8.331, 8.400, 1613.400, 1564.300
8.040, 8.038, 8.341, 8.409, 1615.000, 1566.800
8.050, 8.046, 8.347, 8.420, 1616.800, 1568.300
8.060, 8.054, 8.357, 8.427, 1617.400, 1569.000
8.070, 8.066, 8.365, 8.435, 1619.700, 1572.300
8.080, 8.074, 8.375, 8.446, 1620.000, 1576.000
8.090, 8.087, 8.389, 8.464, 1625.100, 1577.300
8.100, 8.096, 8.395, 8.474, 1627.200, 1578.800
8.110, 8.107, 8.402, 8.477, 1629.100, 1580.700
8.120, 8.115, 8.409, 8.488, 1630.800, 1580.900
8.130, 8.123, 8.420, 8.496, 1631.800, 1584.600
8.140, 8.137, 8.425, 8.509, 1632.900, 1588.600
8.150, 8.146, 8.440, 8.521, 1637.300, 1589.300
8.160, 8.156, 8.455, 8.535, 1639.900, 1591.300
8.170, 8.165, 8.461, 8.541, 1641.000, 1592.800
8.180, 8.178, 8.477, 8.552, 1643.000, 1593.800
8.190, 8.186, 8.489, 8.561, 1644.700, 1595.700
8.200, 8.195, 8.493, 8.568, 1645.700, 1597.800
8.210, 8.206, 8.503, 8.579, 1646.800, 1601.600
8.220, 8.215, 8.515, 8.586, 1648.400, 1603.400
8.230, 8.228, 8.531, 8.598, 1655.200, 1605.500
8.240, 8.236, 8.534, 8.607, 1656.700, 1606.500
8.250, 8.244, 8.542, 8.619, 1658.200, 1607.200
8.260, 8.255, 8.555, 8.625, 1659.600, 1612.600
8.270, 8.264, 8.567, 8.633, 1664.900, 1614.000
8.280, 8.277, 8.581, 8.648, 1666.200, 1616.200
8.290, 8.285, 8.583, 8.650, 1667.800, 1617.900
8.300, 8.297, 8.598, 8.661, 1669.000, 1619.100
8.310, 8.304, 8.607, 8.675, 1670.800, 1620.000
8.320, 8.313, 8.616, 8.684, 1671.900, 1621.800
8.330, 8.327, 8.627, 8.698, 1677.700, 1626.600
8.340, 8.334, 8.633, 8.705, 1679.000, 1628.300
8.350, 8.346, 8.640, 8.713, 1680.200, 1630.100
8.360, 8.354, 8.649, 8.718, 1681.100, 1631.200
8.370, 8.367, 8.659, 8.732, 1683.700, 1632.800
8.380, 8.376, 8.669, 8.738, 1684.800, 1636.000
8.390, 8.384, 8.678, 8.744, 1687.100, 1639.500
8.400, 8.396, 8.689, 8.755, 1691.300, 1640.800
8.410, 8.404, 8.701, 8.761, 1692.800, 1642.400
8.420, 8.417, 8.708, 8.777, 1694.200, 1644.200
8.430, 8.426, 8.716, 8.789, 1696.000, 1645.800
8.440, 8.434, 8.725, 8.793, 1696.900, 1646.000
8.450, 8.445, 8.730, 8.803, 1700.000, 1647.700
8.460, 8.453, 8.738, 8.810, 1704.500, 1649.000
8.470, 8.467, 8.752, 8.834, 1705.500, 1655.800
8.480, 8.475, 8.764, 8.840, 1706.000, 1657.800
8.490, 8.486, 8.771, 8.856, 1708.500, 1659.000
8.500, 8.495, 8.781, 8.862, 1709.600, 1662.900
8.510, 8.503, 8.791, 8.863, 1710.000, 1665.800
8.520, 8.516, 8.807, 8.880, 1716.200, 1667.000
8.530, 8.526, 8.813, 8.889, 1717.800, 1668.500
8.540, 8.536, 8.825, 8.897, 1718.800, 1670.100
8.550, 8.545, 8.837, 8.907, 1720.500, 1671.900
8.560, 8.558, 8.852, 8.921, 1722.000, 1676.400
8.570, 8.566, 8.858, 8.928, 1723.000, 1678.800
8.580, 8.575, 8.867, 8.932, 1728.200, 1679.100
8.590, 8.586, 8.882, 8.948, 1729.900, 1680.900
8.600, 8.595, 8.885, 8.957, 1730.800, 1682.700
8.610, 8.608, 8.903, 8.965, 1733.400, 1684.600
8.620, 8.615, 8.909, 8.972, 1734.900, 1685.200
8.630, 8.628, 8.920, 8.981, 1735.900, 1691.300
8.640, 8.635, 8.931, 8.991, 1737.200, 1692.000
8.650, 8.644, 8.940, 9.002, 1742.300, 1692.900
8.660, 8.658, 8.946, 9.013, 1743.900, 1695.600
8.670, 8.666, 8.955, 9.017, 1745.200, 1696.900
8.680, 8.677, 8.963, 9.026, 1746.800, 1697.400
8.690, 8.685, 8.968, 9.036, 1748.200, 1703.200
8.700, 8.694, 8.979, 9.040, 1751.700, 1704.800
8.710, 8.707, 8.987, 9.053, 1755.700, 1705.900
8.720, 8.715, 8.997, 9.059, 1756.000, 1707.500
8.730, 8.727, 9.016, 9.075, 1758.100, 1709.600
8.740, 8.735, 9.020, 9.078, 1759.700, 1710.000
8.750, 8.748, 9.035, 9.093, 1761.500, 1715.800
8.760, 8.757, 9.046, 9.109, 1761.900, 1717.900
8.770, 8.765, 9.053, 9.113, 1765.000, 1718.000
8.780, 8.776, 9.063, 9.122, 1768.500, 1719.800
8.790, 8.784, 9.076, 9.134, 1770.200, 1721.600
8.800, 8.797, 9.087, 9.143, 1771.800, 1722.800
8.810, 8.806, 9.090, 9.155, 1773.000, 1723.900
8.820, 8.816, 9.108, 9.166, 1774.800, 1729.300
8.830, 8.825, 9.110, 9.172, 1775.400, 1730.000
8.840, 8.833, 9.119, 9.184, 1781.200, 1731.700
8.850, 8.846, 9.130, 9.195, 1782.700, 1734.400
8.860, 8.855, 9.144, 9.205, 1783.900, 1735.100
8.870, 8.866, 9.154, 9.212, 1785.500, 1735.900
8.880, 8.875, 9.158, 9.221, 1787.400, 1741.600
8.890, 8.882, 9.171, 9.231, 1788.000, 1742.900
8.900, 8.896, 9.184, 9.239, 1794.300, 1744.400
8.910, 8.905, 9.190, 9.253, 1794.400, 1746.600
8.920, 8.915, 9.201, 9.263, 1796.800, 1747.400
8.930, 8.925, 9.215, 9.277, 1797.600, 1748.800
8.940, 8.938, 9.224, 9.287, 1799.900, 1754.300
8.950, 8.946, 9.238, 9.291, 1800.900, 1755.900
8.960, 8.955, 9.246, 9.300, 1805.800, 1756.400
8.970, 8.966, 9.253, 9.309, 1808.000, 1758.400
8.980, 8.974, 9.259, 9.322, 1808.700, 1759.800
8.990, 8.988, 9.274, 9.337, 1810.300, 1761.700
9.000, 8.996, 9.275, 9.342, 1812.300, 1762.400
9.010, 9.007, 9.291, 9.352, 1812.900, 1768.100
9.020, 9.015, 9.291, 9.356, 1814.800, 1769.000
9.030, 9.024, 9.302, 9.363, 1819.400, 1770.800
9.040, 9.037, 9.314, 9.373, 1821.700, 1772.500
9.050, 9.045, 9.325, 9.385, 1822.100, 1773.900
9.060, 9.056, 9.338, 9.394, 1824.700, 1774.400
9.070, 9.063, 9.343, 9.406, 1825.800, 1777.300
9.080, 9.072, 9.352, 9.415, 1826.000, 1781.300
9.090, 9.085, 9.369, 9.431, 1830.100, 1783.000
9.100, 9.093, 9.376, 9.437, 1833.700, 1784.300
9.110, 9.105, 9.388, 9.450, 1834.800, 1786.100
9.120, 9.113, 9.398, 9.460, 1836.100, 1787.300
9.130, 9.126, 9.409, 9.468, 1837.900, 1790.700
9.140, 9.135, 9.413, 9.483, 1838.900, 1794.400
9.150, 9.142, 9.426, 9.491, 1842.500, 1795.600
9.160, 9.154, 9.432, 9.505, 1846.600, 1796.900
9.170, 9.162, 9.439, 9.505, 1847.100, 1798.400
9.180, 9.175, 9.447, 9.516, 1849.100, 1800.600
9.190, 9.185, 9.456, 9.526, 1850.800, 1801.700
9.200, 9.196, 9.464, 9.536, 1855.400, 1807.200
9.210, 9.204, 9.479, 9.548, 1857.200, 1808.000
9.220, 9.212, 9.486, 9.558, 1858.600, 1809.000
9.230, 9.225, 9.494, 9.567, 1859.800, 1810.900
9.240, 9.234, 9.506, 9.578, 1861.500, 1812.900
9.250, 9.245, 9.523, 9.584, 1862.900, 1813.000
9.260, 9.254, 9.527, 9.596, 1864.300, 1818.100
9.270, 9.267, 9.549, 9.607, 1866.600, 1820.600
9.280, 9.275, 9.552, 9.614, 1871.600, 1821.900
9.290, 9.284, 9.565, 9.623, 1871.900, 1823.200
9.300, 9.294, 9.576, 9.637, 1874.100, 1825.300
9.310, 9.303, 9.583, 9.641, 1875.800, 1826.000
9.320, 9.316, 9.589, 9.655, 1877.400, 1830.800
9.330, 9.324, 9.598, 9.659, 1878.200, 1833.500
9.340, 9.332, 9.602, 9.669, 1882.700, 1834.000
9.350, 9.343, 9.613, 9.677, 1884.300, 1835.100
9.360, 9.352, 9.618, 9.686, 1886.000, 1837.000
9.370, 9.365, 9.629, 9.696, 1887.800, 1838.400
9.380, 9.373, 9.639, 9.704, 1889.200, 1839.300
9.390, 9.385, 9.652, 9.717, 1890.700, 1846.200
9.400, 9.393, 9.660, 9.724, 1891.800, 1847.000
9.410, 9.401, 9.665, 9.735, 1896.100, 1847.000
9.420, 9.415, 9.674, 9.749, 1898.500, 1849.700
9.430, 9.423, 9.685, 9.754, 1900.300, 1851.100
9.440, 9.434, 9.691, 9.765, 1901.900, 1855.600
9.450, 9.442, 9.698, 9.776, 1903.000, 1858.000
9.460, 9.456, 9.708, 9.791, 1906.100, 1859.000
9.470, 9.465, 9.722, 9.804, 1910.200, 1860.200
9.480, 9.472, 9.729, 9.812, 1911.100, 1861.200
9.490, 9.484, 9.743, 9.819, 1912.800, 1863.500
9.500, 9.492, 9.754, 9.832, 1913.600, 1864.300
9.510, 9.505, 9.763, 9.839, 1915.800, 1868.300
9.520, 9.514, 9.778, 9.849, 1916.900, 1871.500
9.530, 9.522, 9.780, 9.856, 1919.600, 1872.000
9.540, 9.534, 9.797, 9.864, 1923.300, 1874.000
9.550, 9.541, 9.805, 9.873, 1924.600, 1875.600
9.560, 9.555, 9.826, 9.891, 1926.300, 1877.200
9.570, 9.564, 9.828, 9.900, 1928.000, 1878.400
9.580, 9.575, 9.844, 9.909, 1929.700, 1884.300
9.590, 9.584, 9.852, 9.918, 1931.200, 1885.000
9.600, 9.592, 9.858, 9.924, 1936.100, 1886.300
9.610, 9.605, 9.876, 9.936, 1937.700, 1888.100
9.620, 9.614, 9.887, 9.945, 1939.000, 1889.900
9.630, 9.625, 9.891, 9.958, 1940.500, 1891.000
9.640, 9.633, 9.905, 9.965, 1941.700, 1894.200
9.650, 9.647, 9.914, 9.980, 1943.500, 1897.800
9.660, 9.655, 9.917, 9.989, 1949.000, 1899.600
9.670, 9.663, 9.923, 9.995, 1950.000, 1900.900
9.680, 9.674, 9.935, 10.006, 1951.500, 1902.400
9.690, 9.683, 9.946, 10.011, 1952.600, 1904.000
9.700, 9.696, 9.958, 10.017, 1954.800, 1908.700
9.710, 9.704, 9.968, 10.029, 1955.500, 1910.400
9.720, 9.714, 9.973, 10.037, 1960.300, 1911.400
9.730, 9.724, 9.987, 10.052, 1962.900, 1912.900
9.740, 9.733, 9.989, 10.062, 1963.700, 1914.500
9.750, 9.747, 10.001, 10.073, 1965.600, 1916.800
9.760, 9.754, 10.008, 10.085, 1966.900, 1917.300
9.770, 9.766, 10.015, 10.094, 1967.900, 1923.300
9.780, 9.774, 10.028, 10.101, 1969.800, 1924.100
9.790, 9.783, 10.036, 10.112, 1974.300, 1925.800
9.800, 9.796, 10.049, 10.125, 1975.800, 1927.000
9.810, 9.804, 10.055, 10.132, 1978.100, 1928.800
9.820, 9.816, 10.068, 10.143, 1979.700, 1930.000
9.830, 9.823, 10.079, 10.149, 1980.300, 1934.100
9.840, 9.837, 10.093, 10.163, 1983.100, 1937.000
9.850, 9.845, 10.103, 10.167, 1986.700, 1938.000
9.860, 9.853, 10.110, 10.177, 1988.300, 1939.100
9.870, 9.864, 10.118, 10.188, 1990.700, 1940.800
9.880, 9.872, 10.136, 10.196, 1991.500, 1942.000
9.890, 9.886, 10.147, 10.213, 1993.000, 1945.600
9.900, 9.894, 10.153, 10.218, 1994.100, 1949.500
9.910, 9.905, 10.169, 10.227, 1999.100, 1950.000
9.920, 9.914, 10.177, 10.236, 2000.500, 1951.600
9.930, 9.922, 10.188, 10.244, 2002.600, 1952.800
9.940, 9.935, 10.201, 10.255, 2003.800, 1954.900
9.950, 9.944, 10.211, 10.267, 2005.500, 1957.000
9.960, 9.955, 10.215, 10.277, 2006.900, 1962.400
9.970, 9.963, 10.227, 10.288, 2009.100, 1963.000
9.980, 9.971, 10.234, 10.292, 2012.900, 1963.600
9.990, 9.985, 10.243, 10.309, 2015.500, 1965.700
10.000, 9.994, 10.250, 10.316, 2016.800, 1967.000
10.010, 10.005, 10.257, 10.325, 2017.900, 1968.100
10.020, 10.014, 10.267, 10.330, 2019.300, 1971.500
10.030, 10.027, 10.281, 10.344, 2022.800, 1975.000
10.040, 10.034, 10.283, 10.348, 2026.000, 1976.800
10.050, 10.044, 10.301, 10.361, 2027.700, 1977.900
10.060, 10.054, 10.309, 10.371, 2028.800, 1979.800
10.070, 10.063, 10.320, 10.381, 2029.900, 1980.500
10.080, 10.076, 10.333, 10.396, 2032.600, 1985.900
10.090, 10.084, 10.340, 10.404, 2033.100, 1987.600
10.100, 10.096, 10.356, 10.415, 2036.900, 1989.100
10.110, 10.104, 10.363, 10.423, 2039.800, 1990.700
10.120, 10.114, 10.376, 10.437, 2041.800, 1992.100
10.130, 10.127, 10.387, 10.450, 2042.900, 1993.800
10.140, 10.135, 10.396, 10.458, 2044.800, 1995.300
10.150, 10.147, 10.400, 10.469, 2045.900, 2000.400
10.160, 10.155, 10.410, 10.479, 2049.500, 2001.900
10.170, 10.163, 10.415, 10.480, 2052.300, 2003.300
10.180, 10.177, 10.427, 10.493, 2054.000, 2004.100
10.190, 10.185, 10.441, 10.505, 2055.000, 2006.500
10.200, 10.196, 10.450, 10.519, 2057.300, 2009.600
10.210, 10.204, 10.459, 10.522, 2059.800, 2012.700
10.220, 10.218, 10.470, 10.540, 2064.200, 2013.600
10.230, 10.226, 10.479, 10.545, 2065.800, 2016.100
10.240, 10.234, 10.492, 10.554, 2067.000, 2017.000
10.250, 10.247, 10.507, 10.563, 2068.300, 2018.900
10.260, 10.254, 10.517, 10.574, 2069.400, 2019.900
10.270, 10.267, 10.529, 10.588, 2070.900, 2023.300
10.280, 10.276, 10.532, 10.593, 2074.000, 2026.600
10.290, 10.287, 10.543, 10.610, 2078.100, 2028.700
10.300, 10.296, 10.548, 10.620, 2078.700, 2029.100
10.310, 10.303, 10.555, 10.625, 2080.800, 2030.000
10.320, 10.317, 10.568, 10.641, 2081.900, 2033.000
10.330, 10.326, 10.571, 10.642, 2083.700, 2035.300
10.340, 10.336, 10.583, 10.655, 2084.700, 2038.700
10.350, 10.345, 10.594, 10.662, 2088.600, 2040.300
10.360, 10.353, 10.602, 10.669, 2091.200, 2041.600
10.370, 10.366, 10.619, 10.680, 2092.500, 2042.600
10.380, 10.375, 10.628, 10.688, 2094.400, 2044.600
10.390, 10.386, 10.635, 10.697, 2095.900, 2045.900
10.400, 10.394, 10.645, 10.713, 2096.500, 2049.100
10.410, 10.408, 10.662, 10.728, 2101.600, 2053.000
10.420, 10.415, 10.667, 10.734, 2103.600, 2054.100
10.430, 10.424, 10.683, 10.746, 2105.300, 2055.000
10.440, 10.435, 10.689, 10.758, 2106.800, 2057.300
10.450, 10.444, 10.695, 10.768, 2108.000, 2061.400
10.460, 10.457, 10.711, 10.780, 2109.700, 2065.000
10.470, 10.465, 10.718, 10.785, 2111.900, 2066.000
10.480, 10.477, 10.729, 10.797, 2115.900, 2067.100
10.490, 10.484, 10.731, 10.799, 2117.900, 2067.900
10.500, 10.493, 10.739, 10.809, 2119.300, 2069.200
10.510, 10.507, 10.751, 10.824, 2120.800, 2071.000
10.520, 10.515, 10.761, 10.838, 2122.200, 2073.800
10.530, 10.526, 10.771, 10.850, 2123.900, 2078.500
10.540, 10.534, 10.778, 10.858, 2127.700, 2079.200
10.550, 10.543, 10.796, 10.862, 2130.000, 2080.400
10.560, 10.556, 10.807, 10.876, 2132.600, 2082.200
10.570, 10.564, 10.816, 10.880, 2133.000, 2083.300
10.580, 10.576, 10.836, 10.893, 2134.800, 2086.700
10.590, 10.584, 10.843, 10.901, 2135.700, 2090.400
10.600, 10.597, 10.854, 10.909, 2140.600, 2092.100
10.610, 10.606, 10.857, 10.924, 2142.000, 2093.000
10.620, 10.614, 10.868, 10.927, 2143.900, 2094.300
10.630, 10.625, 10.875, 10.937, 2145.800, 2095.900
10.640, 10.633, 10.879, 10.946, 2146.200, 2097.000
10.650, 10.648, 10.892, 10.956, 2148.900, 2102.700
10.660, 10.656, 10.899, 10.969, 2151.500, 2103.600
10.670, 10.667, 10.904, 10.975, 2155.300, 2105.900
10.680, 10.676, 10.911, 10.984, 2157.300, 2107.400
10.690, 10.683, 10.924, 10.992, 2157.800, 2108.900
10.700, 10.697, 10.935, 11.007, 2159.400, 2111.700
10.710, 10.706, 10.945, 11.015, 2161.600, 2114.100
10.720, 10.717, 10.957, 11.031, 2162.700, 2116.600
10.730, 10.725, 10.960, 11.040, 2166.500, 2118.000
10.740, 10.739, 10.971, 11.061, 2169.500, 2119.900
10.750, 10.746, 10.979, 11.061, 2170.800, 2120.900
10.760, 10.755, 10.987, 11.071, 2171.600, 2122.300
10.770, 10.766, 11.003, 11.081, 2172.800, 2123.900
10.780, 10.775, 11.013, 11.093, 2174.800, 2128.700
10.790, 10.788, 11.023, 11.106, 2179.600, 2131.300
10.800, 10.796, 11.037, 11.114, 2181.600, 2132.500
10.810, 10.805, 11.047, 11.119, 2183.300, 2133.000
10.820, 10.816, 11.060, 11.130, 2184.400, 2135.100
10.830, 10.824, 11.067, 11.138, 2185.000, 2136.700
10.840, 10.838, 11.085, 11.153, 2188.100, 2141.700
10.850, 10.846, 11.092, 11.163, 2190.100, 2142.600
10.860, 10.858, 11.107, 11.176, 2194.200, 2145.200
10.870, 10.865, 11.111, 11.181, 2195.000, 2146.000
10.880, 10.874, 11.123, 11.192, 2196.800, 2146.300
10.890, 10.887, 11.134, 11.202, 2197.900, 2149.200
10.900, 10.895, 11.147, 11.206, 2199.900, 2151.000
10.910, 10.907, 11.158, 11.227, 2202.000, 2155.600
10.920, 10.914, 11.165, 11.224, 2205.500, 2157.100
10.930, 10.928, 11.176, 11.239, 2207.900, 2158.000
10.940, 10.937, 11.186, 11.253, 2209.500, 2159.400
10.950, 10.944, 11.189, 11.259, 2210.600, 2161.600
10.960, 10.956, 11.201, 11.267, 2211.900, 2163.200
10.970, 10.964, 11.209, 11.278, 2213.000, 2166.200
10.980, 10.977, 11.220, 11.285, 2216.800, 2169.300
10.990, 10.986, 11.225, 11.294, 2220.200, 2170.500
11.000, 10.994, 11.239, 11.301, 2222.000, 2171.100
11.010, 11.006, 11.252, 11.319, 2223.200, 2173.300
11.020, 11.013, 11.257, 11.324, 2223.900, 2174.900
11.030, 11.026, 11.269, 11.341, 2225.800, 2179.100
11.040, 11.036, 11.281, 11.347, 2230.100, 2182.400
11.050, 11.047, 11.286, 11.361, 2232.600, 2183.100
11.060, 11.055, 11.298, 11.374, 2234.700, 2183.900
11.070, 11.063, 11.302, 11.374, 2236.200, 2185.700
11.080, 11.077, 11.315, 11.394, 2236.900, 2187.700
11.090, 11.085, 11.323, 11.403, 2238.800, 2191.300
11.100, 11.096, 11.336, 11.413, 2241.800, 2194.300
11.110, 11.105, 11.348, 11.423, 2244.400, 2195.700
11.120, 11.118, 11.360, 11.431, 2247.400, 2197.000
11.130, 11.126, 11.362, 11.438, 2248.800, 2198.800
11.140, 11.135, 11.377, 11.447, 2248.800, 2199.800
11.150, 11.146, 11.386, 11.457, 2250.300, 2201.100
11.160, 11.154, 11.390, 11.467, 2252.300, 2205.100
11.170, 11.167, 11.410, 11.483, 2256.800, 2208.100
11.180, 11.175, 11.413, 11.487, 2258.500, 2209.600
11.190, 11.183, 11.425, 11.496, 2260.100, 2211.700
11.200, 11.194, 11.438, 11.506, 2261.900, 2213.500
11.210, 11.203, 11.449, 11.513, 2262.300, 2216.300
11.220, 11.216, 11.461, 11.525, 2265.200, 2219.000
11.230, 11.224, 11.466, 11.532, 2265.900, 2219.800
11.240, 11.236, 11.483, 11.542, 2269.700, 2222.200
11.250, 11.244, 11.489, 11.556, 2272.700, 2222.800
11.260, 11.252, 11.499, 11.566, 2273.800, 2223.900
11.270, 11.266, 11.511, 11.577, 2275.000, 2225.900
11.280, 11.274, 11.516, 11.588, 2276.400, 2228.300
11.290, 11.285, 11.522, 11.597, 2281.400, 2232.700
11.300, 11.293, 11.530, 11.601, 2283.100, 2233.000
11.310, 11.307, 11.543, 11.616, 2286.200, 2236.100
11.320, 11.316, 11.548, 11.621, 2286.800, 2236.900
11.330, 11.323, 11.555, 11.628, 2288.100, 2238.200
11.340, 11.335, 11.571, 11.640, 2290.700, 2241.500
11.350, 11.343, 11.579, 11.650, 2291.500, 2244.800
11.360, 11.356, 11.595, 11.668, 2296.200, 2246.500
11.370, 11.365, 11.606, 11.672, 2297.500, 2248.300
11.380, 11.376, 11.621, 11.686, 2299.300, 2249.000
11.390, 11.385, 11.621, 11.694, 2300.300, 2249.900
11.400, 11.392, 11.640, 11.702, 2301.100, 2251.800
11.410, 11.406, 11.652, 11.720, 2303.200, 2255.800
11.420, 11.415, 11.659, 11.728, 2307.300, 2259.700
11.430, 11.425, 11.668, 11.737, 2310.600, 2261.600
11.440, 11.434, 11.676, 11.745, 2311.900, 2261.900
11.450, 11.442, 11.681, 11.754, 2312.900, 2262.100
11.460, 11.455, 11.693, 11.768, 2314.000, 2264.700
11.470, 11.464, 11.703, 11.775, 2316.000, 2266.200
11.480, 11.475, 11.716, 11.787, 2317.600, 2267.800
11.490, 11.483, 11.726, 11.789, 2320.500, 2270.200
11.500, 11.497, 11.735, 11.806, 2324.800, 2274.000
11.510, 11.505, 11.748, 11.819, 2326.000, 2275.100
11.520, 11.513, 11.754, 11.823, 2326.300, 2276.700
11.530, 11.524, 11.763, 11.834, 2328.100, 2278.600
11.540, 11.533, 11.779, 11.842, 2329.600, 2282.000
11.550, 11.546, 11.790, 11.855, 2335.100, 2286.000
11.560, 11.554, 11.800, 11.868, 2336.000, 2287.100
11.570, 11.566, 11.815, 11.875, 2338.800, 2287.400
11.580, 11.574, 11.819, 11.887, 2339.600, 2290.000
11.590, 11.583, 11.828, 11.897, 2341.100, 2292.800
11.600, 11.596, 11.835, 11.908, 2342.700, 2297.300
11.610, 11.604, 11.843, 11.911, 2346.700, 2297.900
11.620, 11.615, 11.852, 11.925, 2348.800, 2299.300
11.630, 11.623, 11.855, 11.931, 2351.100, 2300.100
11.640, 11.632, 11.863, 11.935, 2351.800, 2300.800
11.650, 11.645, 11.879, 11.949, 2353.000, 2303.300
11.660, 11.653, 11.885, 11.963, 2353.900, 2306.000
11.670, 11.665, 11.904, 11.975, 2358.000, 2310.100
11.680, 11.673, 11.918, 11.981, 2359.800, 2311.500
11.690, 11.686, 11.920, 11.996, 2364.200, 2314.100
11.700, 11.696, 11.938, 12.005, 2364.700, 2316.800
11.710, 11.704, 11.944, 12.012, 2365.600, 2317.300
11.720, 11.715, 11.954, 12.024, 2367.800, 2320.200
11.730, 11.723, 11.968, 12.036, 2368.500, 2323.400
11.740, 11.737, 11.984, 12.046, 2373.700, 2324.300
11.750, 11.745, 11.989, 12.060, 2375.300, 2326.000
11.760, 11.756, 11.997, 12.065, 2377.500, 2326.500
11.770, 11.765, 12.004, 12.077, 2377.800, 2327.900
11.780, 11.773, 12.008, 12.087, 2378.300, 2329.200
11.790, 11.786, 12.021, 12.095, 2381.200, 2334.700
11.800, 11.795, 12.024, 12.102, 2385.500, 2337.100
11.810, 11.806, 12.038, 12.116, 2388.400, 2338.400
11.820, 11.814, 12.048, 12.128, 2390.100, 2339.300
11.830, 11.822, 12.053, 12.134, 2389.800, 2341.000
11.840, 11.836, 12.078, 12.151, 2392.800, 2344.000
11.850, 11.845, 12.083, 12.156, 2394.400, 2346.600
11.860, 11.856, 12.099, 12.168, 2397.400, 2349.100
11.870, 11.865, 12.106, 12.172, 2400.000, 2350.200
11.880, 11.878, 12.120, 12.186, 2402.200, 2352.000
11.890, 11.885, 12.125, 12.189, 2402.900, 2353.100
11.900, 11.894, 12.136, 12.206, 2404.000, 2354.600
11.910, 11.905, 12.146, 12.211, 2406.300, 2356.900
11.920, 11.914, 12.151, 12.226, 2408.900, 2360.400
11.930, 11.927, 12.163, 12.236, 2412.100, 2362.900
11.940, 11.935, 12.170, 12.243, 2414.100, 2364.600
11.950, 11.947, 12.176, 12.249, 2415.900, 2365.200
11.960, 11.954, 12.189, 12.257, 2416.400, 2367.000
11.970, 11.963, 12.199, 12.266, 2417.200, 2368.300
11.980, 11.976, 12.205, 12.275, 2419.900, 2371.000
11.990, 11.984, 12.217, 12.282, 2422.000, 2372.500
12.000, 11.996, 12.231, 12.301, 2424.400, 2376.800
12.010, 12.004, 12.230, 12.308, 2428.500, 2377.700
12.020, 12.017, 12.249, 12.324, 2429.500, 2379.300
12.030, 12.026, 12.251, 12.338, 2430.200, 2381.400
12.040, 12.034, 12.261, 12.343, 2431.700, 2383.100
12.050, 12.045, 12.274, 12.350, 2435.300, 2388.200
12.060, 12.053, 12.280, 12.360, 2438.100, 2389.000
