SRC,MULT,CH1,CH2,VBAT,VPOW
12.070, 12.067, 12.297, 12.379, 2441.000, 2389.700
12.080, 12.075, 12.307, 12.387, 2442.200, 2391.200
12.090, 12.083, 12.313, 12.390, 2443.100, 2393.300
12.100, 12.096, 12.326, 12.403, 2444.900, 2398.600
12.110, 12.103, 12.339, 12.410, 2446.300, 2400.500
12.120, 12.116, 12.355, 12.426, 2450.100, 2402.800
12.130, 12.125, 12.363, 12.435, 2453.000, 2402.900
12.140, 12.136, 12.375, 12.441, 2454.300, 2403.500
12.150, 12.145, 12.384, 12.451, 2455.400, 2404.300
12.160, 12.152, 12.396, 12.460, 2455.800, 2407.000
12.170, 12.166, 12.408, 12.472, 2459.500, 2412.100
12.180, 12.175, 12.420, 12.479, 2462.000, 2413.800
12.190, 12.186, 12.428, 12.492, 2464.100, 2418.100
12.200, 12.195, 12.438, 12.505, 2467.400, 2418.800
12.210, 12.208, 12.456, 12.516, 2468.400, 2421.900
12.220, 12.215, 12.457, 12.517, 2469.200, 2421.800
12.230, 12.231, 12.468, 12.537, 2470.700, 2425.900
12.240, 12.239, 12.473, 12.545, 2472.100, 2427.100
12.250, 12.247, 12.478, 12.550, 2472.600, 2428.100
12.260, 12.258, 12.489, 12.558, 2473.400, 2429.000
12.270, 12.267, 12.497, 12.568, 2474.000, 2429.400
12.280, 12.275, 12.501, 12.571, 2474.700, 2431.500
12.290, 12.288, 12.514, 12.586, 2481.500, 2435.600
12.300, 12.297, 12.532, 12.599, 2487.500, 2439.300
12.310, 12.308, 12.536, 12.606, 2490.500, 2440.900
12.320, 12.316, 12.541, 12.617, 2493.300, 2442.100
12.330, 12.330, 12.556, 12.633, 2493.800, 2443.400
12.340, 12.337, 12.563, 12.640, 2495.700, 2445.300
12.350, 12.346, 12.570, 12.647, 2497.400, 2449.100
12.360, 12.357, 12.577, 12.664, 2500.000, 2452.400
12.370, 12.366, 12.587, 12.669, 2503.000, 2452.800
12.380, 12.379, 12.607, 12.688, 2505.600, 2454.600
12.390, 12.387, 12.612, 12.692, 2506.600, 2455.200
12.400, 12.399, 12.624, 12.710, 2506.800, 2456.900
12.410, 12.407, 12.628, 12.715, 2508.900, 2459.800
12.420, 12.415, 12.638, 12.723, 2511.700, 2461.100
12.430, 12.429, 12.654, 12.735, 2515.000, 2465.200
12.440, 12.437, 12.663, 12.742, 2516.700, 2467.300
12.450, 12.449, 12.676, 12.751, 2519.000, 2468.000
12.460, 12.456, 12.685, 12.764, 2519.600, 2468.900
12.470, 12.465, 12.694, 12.775, 2521.400, 2470.800
12.480, 12.478, 12.711, 12.785, 2523.600, 2472.700
12.490, 12.486, 12.718, 12.790, 2524.600, 2473.100
12.500, 12.498, 12.730, 12.803, 2529.600, 2473.800
12.510, 12.505, 12.739, 12.810, 2531.400, 2474.000
12.520, 12.519, 12.755, 12.823, 2532.500, 2474.300
12.530, 12.527, 12.766, 12.832, 2533.300, 2481.100
12.540, 12.535, 12.768, 12.839, 2535.400, 2486.300
12.550, 12.547, 12.779, 12.849, 2539.400, 2490.300
12.560, 12.555, 12.788, 12.862, 2540.800, 2492.000
12.570, 12.568, 12.797, 12.869, 2545.200, 2493.500
12.580, 12.577, 12.801, 12.879, 2546.000, 2493.800
12.590, 12.588, 12.811, 12.889, 2546.700, 2497.400
12.600, 12.596, 12.820, 12.895, 2548.100, 2501.600
12.610, 12.604, 12.829, 12.897, 2549.800, 2503.200
12.620, 12.617, 12.845, 12.917, 2554.200, 2504.600
12.630, 12.627, 12.849, 12.928, 2555.800, 2506.300
12.640, 12.638, 12.861, 12.936, 2557.400, 2506.900
12.650, 12.646, 12.870, 12.943, 2558.200, 2507.800
12.660, 12.654, 12.879, 12.953, 2559.200, 2510.400
12.670, 12.668, 12.896, 12.969, 2563.400, 2516.500
12.680, 12.676, 12.910, 12.981, 2565.900, 2519.200
12.690, 12.687, 12.921, 12.990, 2568.100, 2522.700
12.700, 12.696, 12.923, 13.003, 2569.400, 2521.900
12.710, 12.709, 12.940, 13.012, 2571.500, 2525.400
12.720, 12.717, 12.952, 13.024, 2573.400, 2526.200
12.730, 12.726, 12.957, 13.034, 2574.800, 2527.400
12.740, 12.737, 12.964, 13.040, 2577.000, 2530.000
12.750, 12.745, 12.970, 13.047, 2579.700, 2531.600
12.760, 12.760, 12.987, 13.063, 2583.400, 2532.600
12.770, 12.767, 12.990, 13.066, 2584.200, 2532.800
12.780, 12.779, 13.005, 13.079, 2584.700, 2534.900
12.790, 12.787, 13.016, 13.091, 2586.500, 2537.200
12.800, 12.796, 13.023, 13.103, 2590.900, 2541.900
12.810, 12.809, 13.041, 13.113, 2592.600, 2543.600
12.820, 12.816, 13.050, 13.120, 2595.900, 2544.600
12.830, 12.829, 13.062, 13.132, 2597.500, 2545.800
12.840, 12.836, 13.069, 13.138, 2597.300, 2547.400
12.850, 12.850, 13.085, 13.151, 2599.700, 2552.800
12.860, 12.859, 13.095, 13.166, 2602.200, 2555.200
12.870, 12.866, 13.101, 13.169, 2602.800, 2556.200
12.880, 12.878, 13.110, 13.182, 2606.800, 2557.000
12.890, 12.886, 13.114, 13.188, 2608.700, 2558.300
12.900, 12.900, 13.125, 13.197, 2609.600, 2559.100
12.910, 12.908, 13.134, 13.203, 2610.900, 2561.700
12.920, 12.916, 13.142, 13.211, 2613.600, 2564.400
12.930, 12.928, 13.155, 13.222, 2617.400, 2568.600
12.940, 12.936, 13.161, 13.231, 2618.900, 2570.000
12.950, 12.949, 13.178, 13.245, 2622.200, 2570.800
12.960, 12.958, 13.189, 13.258, 2622.700, 2571.900
12.970, 12.969, 13.199, 13.273, 2622.800, 2574.200
12.980, 12.977, 13.209, 13.278, 2626.000, 2575.800
12.990, 12.985, 13.217, 13.285, 2627.300, 2577.700
13.000, 12.999, 13.235, 13.304, 2631.100, 2582.500
13.010, 13.007, 13.246, 13.317, 2634.600, 2583.400
13.020, 13.018, 13.255, 13.322, 2635.300, 2584.000
13.030, 13.026, 13.261, 13.331, 2635.800, 2585.500
13.040, 13.040, 13.270, 13.349, 2638.400, 2589.200
13.050, 13.047, 13.277, 13.353, 2641.200, 2590.500
13.060, 13.056, 13.284, 13.364, 2643.700, 2593.700
13.070, 13.067, 13.293, 13.375, 2647.100, 2595.800
13.080, 13.076, 13.300, 13.375, 2647.700, 2597.100
13.090, 13.089, 13.311, 13.398, 2650.100, 2598.200
13.100, 13.097, 13.319, 13.403, 2651.900, 2602.900
13.110, 13.106, 13.329, 13.412, 2653.500, 2604.500
13.120, 13.116, 13.349, 13.423, 2655.700, 2607.200
13.130, 13.125, 13.357, 13.430, 2658.500, 2608.100
13.140, 13.138, 13.371, 13.439, 2659.300, 2609.800
13.150, 13.146, 13.381, 13.453, 2660.700, 2610.300
13.160, 13.159, 13.395, 13.461, 2661.800, 2612.800
13.170, 13.167, 13.399, 13.468, 2663.300, 2615.700
13.180, 13.175, 13.411, 13.477, 2667.900, 2621.400
13.190, 13.189, 13.422, 13.490, 2670.200, 2623.600
13.200, 13.196, 13.428, 13.499, 2671.500, 2623.500
13.210, 13.208, 13.437, 13.509, 2673.400, 2626.200
13.220, 13.216, 13.442, 13.521, 2674.200, 2629.000
13.230, 13.229, 13.452, 13.526, 2677.000, 2630.400
13.240, 13.238, 13.462, 13.535, 2678.300, 2633.000
13.250, 13.246, 13.469, 13.547, 2677.700, 2633.800
13.260, 13.258, 13.475, 13.560, 2681.600, 2634.500
13.270, 13.266, 13.490, 13.565, 2685.800, 2635.300
13.280, 13.279, 13.505, 13.583, 2687.400, 2636.600
13.290, 13.287, 13.507, 13.589, 2688.600, 2639.500
13.300, 13.294, 13.515, 13.597, 2691.100, 2640.800
13.310, 13.306, 13.526, 13.603, 2695.600, 2645.100
13.320, 13.314, 13.532, 13.615, 2697.800, 2646.400
13.330, 13.327, 13.545, 13.627, 2699.400, 2648.000
13.340, 13.336, 13.559, 13.647, 2700.100, 2649.700
13.350, 13.346, 13.565, 13.649, 2702.700, 2651.500
13.360, 13.356, 13.577, 13.666, 2703.900, 2655.800
13.370, 13.363, 13.587, 13.668, 2705.800, 2658.500
13.380, 13.377, 13.605, 13.683, 2709.200, 2659.500
13.390, 13.385, 13.619, 13.688, 2710.700, 2659.900
13.400, 13.396, 13.631, 13.697, 2711.900, 2661.100
13.410, 13.405, 13.641, 13.708, 2712.900, 2662.100
13.420, 13.419, 13.661, 13.727, 2717.000, 2666.100
13.430, 13.427, 13.669, 13.730, 2719.300, 2669.700
13.440, 13.435, 13.683, 13.740, 2721.500, 2671.800
13.450, 13.446, 13.696, 13.751, 2722.700, 2672.700
13.460, 13.455, 13.709, 13.764, 2725.700, 2674.100
13.470, 13.468, 13.727, 13.773, 2726.200, 2675.300
13.480, 13.476, 13.734, 13.776, 2727.300, 2677.100
13.490, 13.488, 13.751, 13.790, 2729.600, 2679.000
13.500, 13.496, 13.752, 13.803, 2731.900, 2680.200
13.510, 13.504, 13.755, 13.810, 2735.900, 2682.000
13.520, 13.518, 13.771, 13.825, 2738.200, 2684.700
13.530, 13.525, 13.777, 13.835, 2738.400, 2686.400
13.540, 13.537, 13.781, 13.842, 2738.900, 2687.500
13.550, 13.545, 13.798, 13.859, 2741.000, 2692.600
13.560, 13.553, 13.800, 13.869, 2744.800, 2694.300
13.570, 13.567, 13.819, 13.888, 2747.800, 2698.000
13.580, 13.574, 13.826, 13.894, 2750.300, 2699.600
13.590, 13.586, 13.834, 13.900, 2752.100, 2701.200
13.600, 13.594, 13.844, 13.921, 2752.700, 2702.100
13.610, 13.607, 13.853, 13.931, 2755.300, 2707.700
13.620, 13.616, 13.866, 13.942, 2757.700, 2709.400
13.630, 13.624, 13.870, 13.953, 2759.600, 2710.700
13.640, 13.636, 13.882, 13.963, 2761.800, 2712.000
13.650, 13.643, 13.895, 13.977, 2763.000, 2712.900
13.660, 13.657, 13.909, 13.988, 2763.900, 2714.000
13.670, 13.665, 13.915, 13.995, 2765.600, 2717.200
13.680, 13.676, 13.928, 14.003, 2770.600, 2725.200
13.690, 13.686, 13.932, 14.014, 2772.500, 2727.900
13.700, 13.694, 13.949, 14.025, 2774.300, 2727.900
13.710, 13.707, 13.964, 14.041, 2776.500, 2729.200
13.720, 13.716, 13.970, 14.051, 2778.100, 2730.300
13.730, 13.727, 13.986, 14.059, 2779.900, 2732.500
13.740, 13.735, 13.992, 14.064, 2781.800, 2732.900
13.750, 13.743, 14.002, 14.072, 2782.600, 2735.500
13.760, 13.757, 14.014, 14.083, 2785.000, 2737.500
13.770, 13.765, 14.027, 14.095, 2788.900, 2738.800
13.780, 13.776, 14.037, 14.106, 2788.600, 2739.200
13.790, 13.785, 14.049, 14.115, 2790.400, 2740.200
13.800, 13.798, 14.060, 14.126, 2793.100, 2743.300
13.810, 13.806, 14.063, 14.135, 2796.400, 2747.200
13.820, 13.816, 14.075, 14.144, 2800.300, 2748.900
13.830, 13.826, 14.079, 14.149, 2802.000, 2751.200
13.840, 13.835, 14.090, 14.159, 2802.600, 2751.900
13.850, 13.848, 14.099, 14.170, 2804.400, 2755.700
13.860, 13.856, 14.106, 14.180, 2806.500, 2758.900
13.870, 13.868, 14.117, 14.191, 2808.700, 2761.400
13.880, 13.876, 14.127, 14.194, 2810.700, 2762.900
13.890, 13.885, 14.140, 14.206, 2813.600, 2763.700
13.900, 13.898, 14.156, 14.222, 2815.300, 2763.600
13.910, 13.906, 14.164, 14.233, 2815.600, 2764.900
13.920, 13.918, 14.177, 14.243, 2817.100, 2766.300
13.930, 13.925, 14.181, 14.252, 2820.800, 2769.500
13.940, 13.934, 14.194, 14.264, 2823.000, 2773.600
13.950, 13.948, 14.210, 14.281, 2826.600, 2775.700
13.960, 13.956, 14.218, 14.287, 2827.400, 2777.600
13.970, 13.967, 14.222, 14.293, 2829.300, 2778.200
13.980, 13.975, 14.234, 14.304, 2829.400, 2779.000
13.990, 13.989, 14.247, 14.318, 2831.900, 2782.800
14.000, 13.997, 14.252, 14.326, 2833.700, 2784.400
14.010, 14.005, 14.260, 14.331, 2837.300, 2786.900
14.020, 14.017, 14.276, 14.346, 2840.200, 2789.000
14.030, 14.025, 14.279, 14.353, 2841.500, 2789.900
14.040, 14.038, 14.294, 14.372, 2842.500, 2790.600
14.050, 14.047, 14.305, 14.379, 2844.500, 2793.200
14.060, 14.058, 14.316, 14.386, 2848.900, 2798.400
14.070, 14.066, 14.324, 14.396, 2849.700, 2800.800
14.080, 14.074, 14.334, 14.409, 2852.500, 2802.100
14.090, 14.087, 14.350, 14.411, 2853.400, 2803.200
14.100, 14.096, 14.356, 14.423, 2856.200, 2804.100
14.110, 14.107, 14.369, 14.428, 2858.400, 2809.000
14.120, 14.116, 14.378, 14.444, 2859.900, 2811.400
14.130, 14.129, 14.391, 14.458, 2862.600, 2813.900
14.140, 14.137, 14.390, 14.464, 2864.400, 2814.700
14.150, 14.146, 14.401, 14.470, 2865.700, 2815.200
14.160, 14.156, 14.411, 14.484, 2866.500, 2816.400
14.170, 14.165, 14.416, 14.490, 2867.300, 2819.400
14.180, 14.179, 14.431, 14.500, 2871.600, 2827.300
14.190, 14.186, 14.433, 14.508, 2875.700, 2829.100
14.200, 14.195, 14.448, 14.523, 2876.200, 2829.600
14.210, 14.206, 14.459, 14.529, 2877.600, 2829.400
14.220, 14.215, 14.470, 14.542, 2879.700, 2834.400
14.230, 14.228, 14.485, 14.554, 2880.100, 2835.300
14.240, 14.236, 14.494, 14.568, 2882.000, 2836.100
14.250, 14.248, 14.510, 14.579, 2883.600, 2838.700
14.260, 14.256, 14.517, 14.584, 2884.200, 2840.200
14.270, 14.264, 14.528, 14.595, 2885.700, 2840.500
14.280, 14.278, 14.540, 14.610, 2886.500, 2842.100
14.290, 14.286, 14.545, 14.618, 2886.900, 2842.500
14.300, 14.298, 14.556, 14.628, 2887.600, 2844.400
14.310, 14.305, 14.561, 14.639, 2888.200, 2847.200
14.320, 14.319, 14.571, 14.652, 2895.300, 2852.100
14.330, 14.327, 14.577, 14.660, 2899.800, 2852.800
14.340, 14.335, 14.583, 14.668, 2901.100, 2854.700
14.350, 14.349, 14.600, 14.677, 2903.300, 2855.600
14.360, 14.357, 14.609, 14.684, 2907.800, 2861.200
14.370, 14.370, 14.625, 14.699, 2912.900, 2863.200
14.380, 14.379, 14.628, 14.709, 2914.100, 2864.900
14.390, 14.387, 14.638, 14.719, 2916.200, 2866.700
14.400, 14.398, 14.658, 14.729, 2917.700, 2867.300
14.410, 14.406, 14.663, 14.734, 2918.200, 2867.800
14.420, 14.420, 14.681, 14.749, 2920.800, 2869.300
14.430, 14.428, 14.692, 14.755, 2924.700, 2872.100
14.440, 14.439, 14.699, 14.768, 2926.800, 2876.800
14.450, 14.448, 14.704, 14.776, 2928.900, 2878.500
14.460, 14.456, 14.712, 14.784, 2930.800, 2879.800
14.470, 14.469, 14.716, 14.791, 2931.700, 2880.100
14.480, 14.479, 14.727, 14.798, 2933.000, 2880.700
14.490, 14.489, 14.737, 14.808, 2934.600, 2883.200
14.500, 14.498, 14.747, 14.821, 2937.600, 2884.700
14.510, 14.511, 14.760, 14.832, 2941.100, 2885.600
14.520, 14.519, 14.769, 14.838, 2943.500, 2886.600
14.530, 14.528, 14.776, 14.851, 2944.900, 2886.900
14.540, 14.538, 14.787, 14.863, 2945.500, 2887.600
14.550, 14.548, 14.794, 14.871, 2946.300, 2887.000
14.560, 14.561, 14.810, 14.889, 2952.700, 2898.400
14.570, 14.568, 14.812, 14.896, 2953.100, 2898.300
14.580, 14.577, 14.822, 14.907, 2955.400, 2903.200
14.590, 14.588, 14.831, 14.917, 2958.100, 2904.600
14.600, 14.597, 14.839, 14.927, 2959.500, 2905.800
14.610, 14.610, 14.860, 14.939, 2960.900, 2912.500
14.620, 14.618, 14.868, 14.947, 2962.400, 2913.700
14.630, 14.629, 14.879, 14.954, 2963.500, 2916.900
14.640, 14.637, 14.889, 14.963, 2966.300, 2917.300
14.650, 14.646, 14.896, 14.968, 2967.900, 2918.200
14.660, 14.659, 14.914, 14.987, 2969.700, 2919.900
14.670, 14.667, 14.923, 14.998, 2971.200, 2923.500
14.680, 14.679, 14.937, 15.011, 2974.500, 2931.200
14.690, 14.687, 14.942, 15.018, 2977.100, 2932.500
14.700, 14.700, 14.957, 15.030, 2979.900, 2932.900
14.710, 14.709, 14.968, 15.039, 2981.300, 2933.900
14.720, 14.717, 14.974, 15.049, 2983.100, 2936.200
14.730, 14.728, 14.990, 15.058, 2984.800, 2937.400
14.740, 14.736, 14.999, 15.059, 2986.400, 2938.400
14.750, 14.750, 15.014, 15.079, 2987.400, 2941.500
14.760, 14.759, 15.020, 15.090, 2988.700, 2943.000
14.770, 14.766, 15.028, 15.093, 2991.000, 2943.800
14.780, 14.778, 15.033, 15.108, 2994.200, 2945.000
14.790, 14.786, 15.041, 15.115, 2996.000, 2945.300
14.800, 14.799, 15.050, 15.123, 2996.900, 2947.800
14.810, 14.808, 15.060, 15.136, 3000.600, 2951.000
14.820, 14.819, 15.070, 15.142, 3004.500, 2955.900
14.830, 14.828, 15.079, 15.147, 3006.900, 2955.500
14.840, 14.835, 15.085, 15.155, 3009.000, 2957.500
14.850, 14.849, 15.101, 15.174, 3011.300, 2958.700
14.860, 14.858, 15.106, 15.181, 3011.000, 2962.100
14.870, 14.868, 15.119, 15.193, 3013.000, 2965.800
14.880, 14.878, 15.127, 15.203, 3015.500, 2968.700
14.890, 14.891, 15.139, 15.212, 3019.400, 2969.200
14.900, 14.899, 15.143, 15.225, 3019.900, 2969.600
14.910, 14.908, 15.154, 15.238, 3020.700, 2970.600
14.920, 14.919, 15.164, 15.253, 3021.900, 2971.900
14.930, 14.927, 15.178, 15.257, 3025.200, 2973.300
14.940, 14.941, 15.191, 15.269, 3028.800, 2979.000
14.950, 14.949, 15.202, 15.279, 3030.700, 2981.800
14.960, 14.960, 15.207, 15.286, 3034.400, 2982.500
14.970, 14.968, 15.217, 15.290, 3035.400, 2983.800
14.980, 14.977, 15.231, 15.301, 3035.000, 2985.700
14.990, 14.990, 15.242, 15.317, 3037.000, 2985.900
15.000, 14.998, 15.251, 15.326, 3038.800, 2987.100
15.010, 15.011, 15.264, 15.338, 3041.900, 2990.400
15.020, 15.018, 15.273, 15.346, 3044.300, 2990.400
15.030, 15.027, 15.281, 15.354, 3046.500, 2991.900
15.040, 15.040, 15.297, 15.366, 3047.900, 2995.700
15.050, 15.048, 15.304, 15.372, 3048.900, 2997.300
15.060, 15.060, 15.320, 15.385, 3052.800, 3000.700
15.070, 15.067, 15.330, 15.397, 3056.500, 3004.900
15.080, 15.081, 15.343, 15.410, 3058.900, 3008.100
15.090, 15.090, 15.350, 15.415, 3059.800, 3008.600
15.100, 15.098, 15.355, 15.420, 3062.200, 3009.300
15.110, 15.110, 15.364, 15.432, 3062.100, 3011.600
15.120, 15.117, 15.367, 15.440, 3063.600, 3016.500
15.130, 15.130, 15.378, 15.450, 3066.100, 3019.000
15.140, 15.139, 15.387, 15.465, 3069.900, 3020.200
15.150, 15.150, 15.401, 15.473, 3071.400, 3020.800
15.160, 15.158, 15.403, 15.479, 3072.600, 3022.700
15.170, 15.166, 15.420, 15.494, 3072.800, 3024.000
15.180, 15.180, 15.431, 15.507, 3075.900, 3033.100
15.190, 15.188, 15.444, 15.514, 3080.300, 3036.300
15.200, 15.199, 15.459, 15.523, 3082.100, 3036.000
15.210, 15.208, 15.464, 15.534, 3083.900, 3035.700
15.220, 15.216, 15.471, 15.545, 3083.600, 3038.100
15.230, 15.229, 15.485, 15.560, 3086.500, 3041.000
15.240, 15.238, 15.495, 15.571, 3087.900, 3040.700
15.250, 15.249, 15.504, 15.581, 3089.400, 3042.100
15.260, 15.257, 15.515, 15.591, 3090.400, 3045.600
15.270, 15.272, 15.526, 15.598, 3091.500, 3046.900
15.280, 15.279, 15.534, 15.607, 3091.400, 3047.400
15.290, 15.288, 15.543, 15.617, 3092.800, 3048.700
15.300, 15.299, 15.552, 15.625, 3095.600, 3048.400
15.310, 15.308, 15.562, 15.634, 3102.600, 3050.500
15.320, 15.321, 15.575, 15.651, 3107.100, 3057.700
15.330, 15.328, 15.582, 15.659, 3108.300, 3058.400
15.340, 15.341, 15.594, 15.669, 3110.700, 3060.600
15.350, 15.348, 15.607, 15.681, 3111.100, 3061.300
15.360, 15.357, 15.613, 15.684, 3113.100, 3061.700
15.370, 15.371, 15.630, 15.700, 3117.700, 3067.200
15.380, 15.378, 15.639, 15.707, 3118.100, 3069.200
15.390, 15.390, 15.650, 15.720, 3120.500, 3071.400
15.400, 15.398, 15.657, 15.730, 3122.800, 3072.600
15.410, 15.406, 15.663, 15.738, 3123.000, 3072.600
15.420, 15.419, 15.671, 15.749, 3124.600, 3074.300
15.430, 15.427, 15.680, 15.756, 3125.800, 3075.000
15.440, 15.439, 15.685, 15.765, 3131.200, 3078.600
15.450, 15.446, 15.697, 15.773, 3133.400, 3081.600
15.460, 15.460, 15.706, 15.784, 3135.200, 3084.200
15.470, 15.469, 15.720, 15.802, 3137.700, 3085.400
15.480, 15.476, 15.726, 15.802, 3137.900, 3086.900
15.490, 15.488, 15.740, 15.821, 3138.700, 3087.600
15.500, 15.496, 15.746, 15.821, 3140.800, 3088.900
15.510, 15.509, 15.760, 15.835, 3142.600, 3091.300
15.520, 15.518, 15.775, 15.850, 3145.000, 3092.400
15.530, 15.529, 15.787, 15.859, 3148.900, 3092.600
15.540, 15.538, 15.797, 15.867, 3150.700, 3093.000
15.550, 15.546, 15.807, 15.880, 3151.300, 3093.300
15.560, 15.559, 15.816, 15.893, 3152.300, 3096.800
15.570, 15.568, 15.824, 15.901, 3156.100, 3101.300
15.580, 15.579, 15.836, 15.914, 3161.900, 3102.900
15.590, 15.587, 15.838, 15.922, 3163.000, 3106.200
15.600, 15.601, 15.851, 15.935, 3164.000, 3112.300
15.610, 15.609, 15.859, 15.947, 3165.000, 3113.600
15.620, 15.617, 15.861, 15.955, 3166.200, 3117.200
15.630, 15.628, 15.878, 15.969, 3168.100, 3120.000
15.640, 15.637, 15.888, 15.975, 3170.200, 3123.100
15.650, 15.650, 15.906, 15.991, 3173.900, 3124.300
15.660, 15.658, 15.909, 15.990, 3174.900, 3124.300
15.670, 15.667, 15.924, 16.002, 3175.900, 3127.900
15.680, 15.677, 15.936, 16.009, 3176.500, 3133.200
15.690, 15.686, 15.942, 16.012, 3179.600, 3137.700
15.700, 15.700, 15.965, 16.028, 3183.300, 3140.800
15.710, 15.707, 15.972, 16.039, 3186.700, 3140.400
15.720, 15.719, 15.982, 16.048, 3189.400, 3139.900
15.730, 15.726, 15.986, 16.057, 3189.600, 3143.200
15.740, 15.736, 15.993, 16.066, 3191.300, 3143.500
15.750, 15.749, 16.004, 16.079, 3193.500, 3145.300
15.760, 15.757, 16.005, 16.083, 3193.400, 3146.400
15.770, 15.769, 16.014, 16.095, 3195.800, 3149.500
15.780, 15.776, 16.021, 16.097, 3196.600, 3149.400
15.790, 15.790, 16.035, 16.112, 3201.200, 3151.100
15.800, 15.799, 16.047, 16.126, 3202.500, 3151.800
15.810, 15.807, 16.048, 16.132, 3203.400, 3152.700
15.820, 15.818, 16.064, 16.148, 3207.000, 3154.700
15.830, 15.826, 16.070, 16.158, 3208.400, 3159.600
15.840, 15.840, 16.085, 16.175, 3213.500, 3162.100
15.850, 15.848, 16.092, 16.179, 3215.100, 3162.500
15.860, 15.856, 16.096, 16.185, 3215.400, 3164.000
15.870, 15.868, 16.108, 16.201, 3217.900, 3168.300
15.880, 15.876, 16.119, 16.208, 3218.800, 3171.400
15.890, 15.889, 16.125, 16.220, 3221.300, 3174.300
15.900, 15.898, 16.146, 16.235, 3223.900, 3175.200
15.910, 15.909, 16.152, 16.242, 3226.300, 3175.700
15.920, 15.918, 16.158, 16.248, 3226.700, 3176.600
15.930, 15.925, 16.174, 16.258, 3227.900, 3177.300
15.940, 15.940, 16.193, 16.268, 3233.000, 3178.500
15.950, 15.948, 16.196, 16.279, 3235.700, 3182.900
15.960, 15.959, 16.215, 16.292, 3237.400, 3187.300
15.970, 15.968, 16.218, 16.302, 3238.300, 3188.000
15.980, 15.981, 16.233, 16.314, 3241.000, 3190.000
15.990, 15.989, 16.238, 16.318, 3240.700, 3190.700
